" The customer does not exist in the system anymore.",," 该客户已不存在"
" [deleted]"," [已经删除]"
" and "," 以及 "
" note that the URLs provided below are the correct values for your current website): "," 注意,这些连接中携带的值显示了你当前所在的站点): "
"%s (Default Template from Locale)","%s (默认的模板)"
"%s cache type(s) disabled.","%s 禁用缓存."
"%s cache type(s) enabled.","%s 激活缓存."
"%s cache type(s) refreshed.","%s 刷新缓存."
"(Absolute path or Relative to Magento install root, ex. var/export)","(绝对路径或者相对于Magento安装根目录，例如 var/export)"
"(For US 2-letter state names)","(2个字母的省份名(适用于美国))"
"(If left empty will be auto-generated)","(如果留空将自动生成)"
"(Leave empty for first spreadsheet)","(留空为第一个电子表)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(如果导入文件中'商店'栏目为空或者缺少，商品将被增加/更新到该商店。)"
"(Shift-)Click or drag to change value","(Shift-)单击或者拖动以变更取值"
"(Starting with)","(开头)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(为'否'时，仅导入映射字段。当映射时，用'column1'、'column2'等。)"
"(You have to increase php memory_limit before changing this value)","（修改该值之前您必须先增加 php 的 memory_limit 设置值）"
"(\\t for tab)","(\\t 为制表符)"
"* - If indexing is in progress, it will be killed and new indexing process will start","* - 将终止已有的索引进程并启动新的索引进程。"
"- Click on any of the time parts to increase it","- 点击时间任意部分可以使其递增"
"- Hold mouse button on any of the above buttons for faster selection.","- 在上述按钮上长按鼠标以快速选择"
"- Use the %s buttons to select month","- 使用 %s 按钮选择月份"
"- Use the %s, %s buttons to select year","- 使用 %s, %s 按钮选择年份"
"- or Shift-click to decrease it","- 或者按住 Shift 并点击使其递减"
"- or click and drag for faster selection.","- 或者点击并拖动以快速选择。"
"-- Not Selected --","-- 没有被选择过 --"
"-- Please Select --","-- 请选择 --"
"-- Please Select Billing Agreement--","-- 请选择账单协议--"
"-- Please Select a Category --","-- 请选择一个分类 --"
"-- Please select --","-- 请选择 --"
"--Please Select--","--请选择--"
"1 Hour","1小时"
"10:40 AM","10:40 早上"
"12 Hours","12小时"
"12h AM/PM","12小时 AM/PM"
"2 Hours","2小时"
"24 Hours","24小时"
"24h","24小时"
"2YTD","去年开始"
"6 Hours","6 小时"
"80px x 80px","80px x 80px"
"80x80 px","80x80 px"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404 错误</h1><p>没找到页面。</p>"
"A new password was sent to your email address. Please check your email and click Back to Login.","一个新的密码已经发送到您的电子邮件。请查收您的电子邮件然后回到登陆页面"
"A user with the same user name or email aleady exists.","一个用户的用户名或者邮箱地址已经存在."
"API Key","API 密钥"
"API Key Confirmation","API 密钥确认"
"Abandoned Carts","已经遗弃的购物车"
"About the calendar","关于本日历"
"Access Denied","访问被拒绝。"
"Access denied","拒绝访问"
"Access denied.","拒绝访问."
"Account Created in:","帐号创建于："
"Account Created on (%s):","帐号创建于 (%s):"
"Account Created on:","帐号创建日期："
"Account Information","帐号信息"
"Account Status","账户状态"
"Account status","帐号状态"
"Action","操作"
"Actions","批量操作"
"Actions XML","批量操作 XML"
"Activate","激活"
"Active","激活"
"Add","增加"
"Add Contents Path","添加内容路径"
"Add Exception","添加例外"
"Add Field Mapping","添加字段映射"
"Add Field with URL:","增加网址栏："
"Add More Templates","增加更多模板"
"Add New Image","增加新的图像"
"Add New Profile","增加新的配置文件"
"Add New Role","增加新的角色"
"Add New Template","增加新的模板"
"Add New URL Rewrite","增加新的网址重写"
"Add New User","增加新用户"
"Add New Variable","增加新变量"
"Add New osCommerce Profile","添加新的osCommerce属性"
"Add PHP Extension dependency","添加PHP扩展依赖"
"Add Package dependency","添加安装包依赖"
"Add URL Rewrite","添加网址重写"
"Add URL Rewrite for a Category","添加分类网址重写"
"Add URL Rewrite for a Product","添加商品网址重写"
"Add after","在此后添加"
"Add to Cart","添加到购物车"
"Add to Wishlist","添加到收藏夹"
"Additional Cache Management","添加额外的缓存管理"
"Address Type:","地址类型："
"Admin","管理员"
"Advanced Admin Section","高级管理员单元"
"Advanced Profiles","高级配置文件"
"Advanced Section","高级单元"
"AirMail Template Preview","航空邮件模板预览"
"All","所有"
"All Allowed Countries","允许所有国家"
"All Cache","所有缓存"
"All Files","所有文件"
"All Reviews","所有评论"
"All Store Views","所有商店界面"
"All Tags","所有标签"
"All Websites","所有网站"
"All countries","所有国家"
"All fields","所有字段"
"All possible rates were fetched, click on ""Save"" to apply","已获取所有可能的汇率，点击""保存""接受"
"All rates were fetched, click on ""Save"" to apply","已获取所有汇率，点击""保存""接受"
"All valid rates have been saved.","成功保存所有有效的汇率"
"Amounts","金额"
"An error has occured while syncronizing media storages.","同步多媒体存储器时发生错误."
"An error occurred while clearing the JavaScript/CSS cache.","清除javascript/css缓存时发生错误."
"An error occurred while clearing the image cache.","清除图片缓存时发生错误."
"An error occurred while creating the backup.","创建备份时发生错误."
"An error occurred while deleting email template data. Please review log and try again.","删除邮件模板数据时发生错误,请查看日志文件并再次尝试."
"An error occurred while deleting this role.","删除角色时发生错误."
"An error occurred while deleting this set.","删除这个设置时发生错误."
"An error occurred while deleting this template.","删除这个模板时发生错误."
"An error occurred while finishing process. Please refresh the cache","结束进程时发生错误,请刷新缓存"
"An error occurred while rebuilding the CatalogInventory Stock Status.","重建目录库存状态时发生错误."
"An error occurred while rebuilding the catalog index.","重建目录索引时发生错误."
"An error occurred while rebuilding the flat catalog category.","重建flat catalog category时发生错误."
"An error occurred while rebuilding the flat product catalog.","重建flat product catalog时发生错误."
"An error occurred while rebuilding the search index.","重建搜索索引时发生错误."
"An error occurred while refreshing the Catalog Rewrites.","重建目录重写时发生错误."
"An error occurred while refreshing the Layered Navigation indices.","重建层导航索引时发生错误."
"An error occurred while refreshing the catalog rewrites.","重建目录重写时发生错误."
"An error occurred while refreshing the layered navigation indices.","重建层导航时发生错误."
"An error occurred while saving account.","保存账户时发生错误."
"An error occurred while saving the customer.","保存客户时发生错误."
"An error occurred while saving this configuration:","保存这个配置时发生错误:"
"An error occurred while saving this role.","保存这个角色时发生错误."
"An error occurred while saving this template.","报错这个模板时发生错误."
"An error occurred while updating the selected review(s).","更新选择的评论时发生错误."
"Any","任意"
"Any Attribute Set","任意属性集"
"Any Group","任意分组"
"Any Status","任意状态"
"Any Store","任意商店"
"Any Type","任意类型"
"Any Visibility","任意可见性"
"Apply Theme","应用主题"
"Archive file name:","存档文件名："
"Are you sure that you want to delete this template?","您确认要删除该模板吗？"
"Are you sure that you want to strip tags?","您确认要删除标签吗？"
"Are you sure you want to do this?","您确认要这么做吗？"
"Area","区域"
"As low as:","最低:"
"Assigned","指定"
"Associated Tags","相关标签"
"Attribute Set Name:","设置属性名:"
"Attributes","属性集"
"Authors","作者"
"Automatic","自动"
"Available Products","可用商品"
"Average Order Amount","平均每个订单价格"
"Average Orders","平均订单"
"Back","返回"
"Back to Login","返回登录"
"Backup","备份"
"Backup record was deleted.","备份记录已删除"
"Backups","备份"
"Base currency","基准货币"
"Bcc","暗送"
"Bestsellers","畅销商品"
"Big Image","大图片"
"Billing Address","账单地址"
"Billing Address: ","账单地址"
"Billing Agreement","账单协议"
"Billing Agreements","账单协议"
"Block Information","方框信息"
"Both (without and with tax)","同时 (无论是否含税)"
"Both IPN and PDT","IPN 和 PDT"
"Browse Files...","浏览文件..."
"Bundle Items","包裹物品"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","具有动态价格的包裹不能含有自定选项。选项设置不会被保存。"
"CMS","CMS"
"CRITICAL","重要"
"CSV","CSV"
"CSV / Tab separated","CSV/Tab 分割"
"Cache Control","缓存控制"
"Cache Control (beta)","缓存控制 (测试版)"
"Cache Management","缓存管理"
"Cache Type","缓存类型"
"Cancel","取消"
"Cancel URL: ","取消链接: "
"Cannot add new comment.","无法添加新评论"
"Cannot add tracking number.","无法添加新运单号"
"Cannot create an invoice without products.","不能创建这个产品的发票."
"Cannot create credit memo for the order.","无法为此订单创建退款记录"
"Cannot delete the design change.","不能删除设计更改."
"Cannot delete tracking number.","不能删除跟踪号."
"Cannot do shipment for the order separately from invoice.","无法单独根据发票为订单生成运输"
"Cannot do shipment for the order.","无法为此订单做运输"
"Cannot find the email address.","这不到这个邮件地址."
"Cannot initialize shipment for adding tracking number.","无法为增加订单号生成运输"
"Cannot initialize shipment for delete tracking number.","无法为删除订单号生成运输"
"Cannot load track with retrieving identifier.","无法使用获得的标志符加载跟踪记录"
"Cannot retrieve tracking number detail.","无法获取订单号详细资料"
"Cannot save shipment.","无法保存运输"
"Cannot save the credit memo.","不能保存付款通知."
"Cannot send shipment information.","无法发送运输资料"
"Cannot update item quantity.","不能更新产品数量."
"Cannot update the item\'s quantity.","不能更新产品总数量."
"Card Verification Number","信用卡验证号码""Cannot retrieve tracking number detail."
"Carrier","运输公司"
"Catalog","目录"
"Catalog Price Rules","目录价格规则"
"Catalog Rewrites","目录重写"
"Categories","种类"
"Category:","分类"
"Chairs","主持"
"Change Orientation","改变方向"
"Channel","频道"
"Chart is disabled. If you want to enable chart, click <a href=""%s"">here</a>.","图表被禁用. 如果你想激活图标, 请点击 <a href=""%s"">这里</a>."
"Checkbox","复选框"
"Child Transactions","子图表"
"Choose Store View","选择商店视图"
"Choose a selection...","选择一个..."
"Choose an attribute","选择属性"
"Chosen category does not associated with any website, ","选择一个没有关联过其他站点的分类, "
"Chosen product does not associated with any website, ","选择一个没有关联过其他站点的产品, "
"Clear","清除"
"Close","关闭"
"Comment text field cannot be empty.","评论框不能为空白"
"Comments History","评论记录"
"Complete","完成"
"Configuration","配置"
"Confirmed email:","已验证的邮件："
"Connect with the Magento Community","与Magento社区连接"
"Contents","内容"
"Continue","继续"
"Convert to Plain Text","转换为纯文本格式"
"Cookie (unsafe)","Cookie (不安全)"
"Country","国家"
"Country:","国家："
"Coupons","优惠价"
"Create","创建"
"Create DB Backup","创建数据库备份"
"Create New Attribute","创建新的属性"
"Create URL Rewrite:","创建网址重写"
"Created At","创建于"
"Credit Card %s","信用卡 %s"
"Credit Card Number","信用卡号"
"Credit Card Number: xxxx-%s","信用卡号：xxxx-%s"
"Credit Card Type","信用卡类型"
"Credit Card Type: %s","信用卡类型：%s"
"Credit Memo History","付款通知历史记录"
"Credit Memo Totals","付款通知总计"
"Credit Memos","付款通知单"
"Credit memo #%s comment added","付款通知 #%s 添加注释"
"Credit memo #%s created","付款通知 #%s 创建"
"Credit memo\'s total must be positive.","付款通知总数必须是积极的."
"Currency","货币"
"Currency Information","货币信息"
"Currency Setup Section","货币设置单元"
"Current Configuration Scope:","当前设置范围："
"Current Month","本月"
"Custom","自定义"
"Custom Colors","自定义颜色"
"Custom Variable ""%s""","客户自定义变量 ""%s"""
"Custom Variables","自定义变量"
"Customer","客户"
"Customer Group:","客户分组："
"Customer Groups","客户组"
"Customer Name","客户姓名"
"Customer Reviews","客户评论"
"Customer Shopping Carts","顾客购物车"
"Customer Since:","客户来自于:"
"Customer Tax Classes","客户税类型"
"Customer with the same email already exists.","已有相同邮件地址的客户。"
"Customers","客户"
"Customers by Number of Orders","订单号排序"
"Customers by Orders Total","订单总数排序"
"DHTML Date/Time Selector","动态 HTML 日期/时间选择器"
"Dashboard","控制台"
"Data Format","数据格式"
"Data transfer:","数据传输："
"Database","数据库"
"Dataflow - Advance Profiles","数据流 - 高级配置文件"
"Dataflow - Advanced Profiles","数据流 - 高级配置文件"
"Dataflow - Profiles","数据流 - 配置文件"
"Date","日期"
"Date & Time","日期和时间"
"Date Added","增加日期"
"Date Updated","更新日期"
"Date selection:","日期选择："
"Date selector","选择日期"
"Day","天"
"Decimal separator:","小数点分隔符:"
"Default (Admin) Values","默认(管理)值"
"Default Billing Address","默认账单地址"
"Default Config","缺省设置"
"Default Template from Locale","界面的缺省模版"
"Default Values","缺省值"
"Default display currency ""%s"" is not available in allowed currencies.","默认显示货币 ""%s"" 不在允许货币列表中"
"Default scope","缺省范围"
"Delete","删除"
"Delete %s","删除 %s"
"Delete %s '%s'","删除 %s '%s'"
"Delete File","删除文件"
"Delete Image","删除图片"
"Delete Profile","删除配置文件"
"Delete Role","删除角色"
"Delete Store","删除商店"
"Delete Store View","删除商店界面"
"Delete Template","删除模板"
"Delete User","删除用户"
"Delete Website","删除网站"
"Description","描述"
"Design","设计"
"Design Section","设计部门"
"Details","详情"
"Developer Section","程序员单元"
"Direction:","方向："
"Disable","禁用"
"Disabled","禁用"
"Display %s first","将 %s 显示在第一列"
"Display default currency","显示缺省货币"
"Distributed under GNU LGPL. See %s for details.","使用 GNU LGPL 分发，详情请访问 %s ."
"Do not enable AVS or CSC options.  The do not work when using Payflow Link Silent Mode.","请勿激活AVS或者CSC选项.  使用payflow不记录状态时不工作."
"Do not set any fields in the Billing and Shipping Information block as editable in your Payflow accout.","请不要设置任何字段到账单和运输地址块,因为在你的payflow账户里可编辑."
"Do you really want to KILL parallel process and start new indexing process?","您真的要终止平行进程并启动新的索引进程吗？"
"Download","下载"
"Downloads","下载区"
"Drag to move","拖动"
"Drop-down","下拉"
"Edit","编辑"
"Edit Design Change","修改设计更改"
"Edit Email Template","修改邮件模板"
"Edit Filter","编辑过滤项"
"Edit Poll","修改投票"
"Edit Queue","编辑列队"
"Edit Review","编辑评论"
"Edit Role","修改角色"
"Edit Store View","修改商店界面"
"Edit System Template","修改系统模板"
"Edit Template","修改模板"
"Edit URL Rewrite","修改网址重写"
"Edit User","修改用户"
"Edit User '%s'","修改用户'%s'"
"Edit Website","修改网址"
"Email","电子邮件"
"Email Address:","电子邮件："
"Email Preview","预览电子邮件"
"Email to a Friend","发邮件给朋友"
"Email:","电子邮件："
"Enable","启用"
"Enable Secure Token:","激活安全标记:"
"Enabled","激活"
"Enclose Values In:","包括值："
"Entity Attributes","实体属性集"
"Entity Type","实体类型"
"Entity type:","实体类型："
"Excel XML","优先于XML"
"Excl. Tax","税除外"
"Expiration Date","截止日期"
"Expiration Date: %s/%s","截止日期: %s/%s"
"Export","导出"
"Export CSV","导出 CSV"
"Export FAQ","导出常见问题"
"Export Filters","导出条件"
"Export to:","导出到："
"Export:","导出："
"Extension","扩展"
"Extensions","扩展"
"FILTERS APPLIED","应用过滤"
"FTP Host[:Port]","FTP 主机[:端口]"
"Failed to add a product to cart by id ""%s"".","按序号 ""%s"" 添加商品到购物车失败"
"Failed to cancel the billing agreement.","取消账单协议失败."
"Failed to clear the JavaScript/CSS cache.","清除JavaScript/CSS缓存失败."
"Failed to delete the billing agreement.","删除账单协议失败."
"Failed to update the profile.","更新配置文件失败."
"Field","字段"
"Field Mapping","字段映射"
"File","文件"
"File Information","文件信息"
"File System","文件系统"
"File name:","文件名："
"File size should be more than 0 bytes","文件要大于0字节"
"Files","文件"
"Final Price","最终价格"
"Finished profile execution.","完成运行配置文件。"
"First Invoice Created Date","第一次发票创建时间"
"First Name","名"
"First Name is required field.","名不能为空."
"First Name:","名："
"Fixed","固定的"
"Flush Catalog Images Cache","刷新目录图片缓存"
"Flush JavaScript/CSS Cache","刷新JavaScript/CSS缓存"
"For category","用于分类"
"For latest version visit: %s","要了解最新版本信息，请访问: %s"
"For product","用于商品"
"Forgot your password?","忘记您的密码了？"
"Forgot your user name or password?","忘记您的用户名或密码了？"
"From","从"
"GLOBAL","全局"
"Gb","Gb"
"General Information","基本信息"
"General Section","基本项"
"Get Image Base64","获取图片的Base64编码"
"Get help for this page","查看本页面的帮助"
"Global Attribute","全局属性"
"Global Record Search","全局搜索记录"
"Global Search","全站搜索"
"Go Today","转至当前日期"
"Go to messages inbox","转到收件箱"
"Go to notifications","转到通知箱"
"Google Base","Google Base"
"Google Base Items","Google Base项目"
"Google Sitemaps","Google 网站地图"
"Grand Total","总计"
"Grid (default) / List","多栏(缺省)/单栏"
"Grid Only","仅多栏"
"Group:","分组："
"Guest","访客"
"HTTP (unsecure)","HTTP (不安全)"
"HTTPS (SSL)","HTTPS (SSL)"
"Help Us Keep Magento Healthy - Report All Bugs","协助我们完善Magento - 报告所有错误"
"Helper for options rendering doesn't implement required interface.","Helper for options rendering doesn't implement required interface."
"Home","首页"
"ID","编号"
"ID Path","编号路径"
"IP Address","IP 地址"
"IPN (Instant Payment Notification) Only","只有IPN(及时付款通知)"
"If this message persists, please contact the store owner.","如果此问题持续存在，请联系店铺经营者."
"If your Magento instance is used for multiple websites, you must configure a separate Payflow Link account for each website.","如果你是使用的Magento多店, 你必须配置一个单独的Payflow连接账户给其他的站点."
"Ignore","忽略"
"Images","图片"
"Images (.gif, .jpg, .png)","图片 (.gif, .jpg, .png)"
"Images Cache","图片缓存"
"Import","导入"
"Import / Export FAQ (Frequently Asked Questions)","导入/导出 FAQ (常见问题)"
"Import FAQ","导入FAQ"
"Import Service","导入服务"
"Import and Export","导入和导出"
"Import and Export Tax Rates","导入和导出税率"
"Import/Export","导入/导出"
"Import/Export Advanced","高级导入/导出"
"Import/Export Profile","导入/导出配置文件"
"Important: ","重要事项: "
"Imported <strong>%s</strong> records","导入了<strong>%s</strong>个记录"
"In","在"
"In Database:","在数据库："
"In File:","在文件："
"In Stock","有库存"
"Inactive","不活动的"
"Inactive Tabs","不活动的选项卡"
"Incl. Tax","含税"
"Include","包含"
"Incoming Message","收到的消息"
"Insert Variable...","插入变量..."
"Interactive","交互式"
"Interface Locale: %s","界面语言：%s"
"Invalid Form Key. Please refresh the page.","无效的表单密钥. 请刷新这个页面."
"Invalid Import Service Specified","指定的导入服务不正确"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","POST 数据不正确（请检查 php.ini 中 post_max_size 和 upload_max_filesize 设置）"
"Invalid Secret Key. Please refresh the page.","无效密钥，请刷新本页."
"Invalid Username or Password.","用户名或密码不正确。"
"Invalid directory: %s","目录不正确：%s"
"Invalid email address ""%s"".","无效电子邮箱地址 ""%s"""
"Invalid file: %s","文件不正确：%s"
"Invalid input data for %s => %s rate","输入的数据 %s => %s 比率不正确"
"Invalid parent block for this block","此块的父级块错误"
"Invalid parent block for this block.","此块的父级块错误."
"Invalid sender name ""%s"". Please use only visible characters and spaces.","失败的发送者名 ""%s"". 请使用可见字符和空格."
"Invalidated","无效的"
"Inventory Stock Status","库存状态"
"Invoice #%s comment added","发票#%s增加了新备注"
"Invoice #%s created","生成发票#%s"
"Invoice History","发票记录"
"Invoice Totals","发票总计"
"Invoice canceling error.","发票复核错误."
"Invoice capturing error.","发票锁定错误."
"Invoice voiding error.","发票无效错误."
"Invoices","发票"
"Is Closed","已经关闭"
"Issue Number","发行号码"
"Issuer: %s","发行人: %s"
"Items","项"
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS缓存"
"Kb","字节"
"Last 24 Hours","最近24小时"
"Last 5 Orders","最近5个订单"
"Last 5 Search Terms","最近5个搜索项"
"Last 7 Days","最近7天"
"Last Credit Memo Created Date","最新的付款通知创建时间"
"Last Invoice Created Date","最新的发票创建时间"
"Last Logged In (%s):","上次登录时间 (%s):"
"Last Logged In:","最近登录："
"Last Name","姓"
"Last Name is required field.","姓不能为空."
"Last Name:","姓："
"Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>","最新更新: %s. 刷新最后一天 <a href=""%s"">统计</a>, 点击 <a href=""%s"">这里</a>"
"Latest Message:","最新消息："
"Layered Navigation Indices","层导航索引"
"Layered Navigation Indices were refreshed.","层导航索引已经被刷新."
"Leave empty to use tax identifier","允许税的标识符为空"
"Lifetime Sales","销售总额"
"Lifetime statistics have been updated.","Lifetime统计,已成功更新"
"Links","链接"
"Links with associated products will retain only after saving current product.","连接相关的产品将只保留当前的产品."
"List (default) / Grid","单栏(缺省)/多栏"
"List Only","仅单栏"
"Load Template","加载模板"
"Load default template","加载缺省模板"
"Loading...","加载中..."
"Local Server","本地服务器"
"Local/Remote Server","本地/远程服务器"
"Locale","本地化"
"Log In","登陆"
"Log Out","退出"
"Log in to Admin Panel","登录管理面板"
"Log into Magento Admin Page","登录 Magento 管理页面"
"Logged in as %s","登录用户 %s"
"Login","登录"
"Low Stock","最低库存"
"MAJOR","重要"
"MINOR","次要"
"MS Excel XML","微软 Excel XML"
"Magento Admin","Magento 管理"
"Magento Commerce - Administrative Panel","Magento Commerce - 管理面板"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Magento Connect管理器"
"Magento Logo","Magento Logo"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento 是 Irubin Consulting Inc. DBA Varien 的注册商标。版权所有 &copy; %s Irubin Consulting Inc."
"Magento ver. %s","Magento 版本 %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; 是 Irubin Consulting Inc. DBA Varien 的注册商标。<br/>版权所有 &copy; %s Irubin Consulting Inc."
"Main Tabs","主选项卡"
"Make Inactive","标记为闲置的"
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","确认数据编码在这文件里是一致的并且保存为支持的编码 (UTF-8 or ANSI)."
"Make sure that you configure the design settings for the Payflow Link form in your Payflow link account.","确认你配置的设计设置给这Payflow链接从你的Payflow链接账户."
"Manage Attribute Sets","管理属性集设置"
"Manage Attributes","管理属性集"
"Manage Categories","管理分类"
"Manage Content","管理内容"
"Manage Currency Rates","管理货币汇率"
"Manage Customers","管理客户"
"Manage Ratings","管理评价"
"Manage Stores","管理商店"
"Manage Tax Rules","管理杂费规则"
"Manage Tax Zones and Rates","管理杂费区和费率"
"Manage osCommerce Orders","管理 osCommerce 订单"
"Manage osCommerce Profiles","管理 osCommerce 配置文件"
"Manual","手册"
"Matched Expression","匹配表达式"
"Max","最多"
"Mb","Mb"
"Media (.avi, .flv, .swf)","多媒体 (.avi, .flv, .swf)"
"Media storages synchronization has completed!","Media储存同步成功!"
"Messages Inbox","收件箱"
"Min","最少"
"Month","月份"
"More Tabs","更多选项卡"
"Most Viewed","最受欢迎"
"Most Viewed Products","被关注最多的商品"
"Multiple Select","多选"
"My Account","我的帐户"
"N/A","无"
"NOTICE","通告"
"Name","姓名"
"Name on Card","持卡人姓名"
"Name on the Card: %s","持卡人姓名：%s"
"Name:","姓名:"
"New ","新 "
"New API Key","新 Api 密钥"
"New Accounts","新账户"
"New Attribute","新属性"
"New Block","新建块"
"New Category","新建分类"
"New Class","新建类"
"New Condition","新建条件"
"New Custom Variable","新建客户自定义变量"
"New Customer","新建客户"
"New Customers","新客户"
"New Design Change","新建设计更改"
"New Email Template","新建邮件模板"
"New Group","新建分组"
"New Invoice","新建发票"
"New Item Type","新项目类型"
"New Memo","新建备忘录"
"New Memo for #%s","新建备忘录给 #%s"
"New Page","新建页面"
"New Password","新的密码"
"New Poll","新建投票"
"New Profile","新建建配置文件"
"New Rate","新建利率"
"New Rating","新建评级"
"New Review","新建的评论"
"New Role","新建角色"
"New Rule","新建规则"
"New Search","新建搜索"
"New Set","新建设置"
"New Shipment","新建货运"
"New Sitemap","新建网站地图"
"New Store View","创建商店界面"
"New System Template","创建系统模板"
"New Tag","创建标签"
"New Template","创建模板"
"New User","创建用户"
"New Variable","创建变量"
"New Website","创建站点"
"New admin password","创建管理员密码"
"Newsletter","电子杂志"
"Newsletter Problems","电子杂志问题"
"Newsletter Queue","电子杂志列队"
"Newsletter Subscribers","电子杂志订阅者"
"Newsletter Templates","电子杂志模板"
"Next month (hold for menu)","下一月 （按住弹出菜单）"
"Next page","下一页"
"Next year (hold for menu)","下一年 （按住弹出菜单）"
"No","否"
"No (price without tax)","否(价格不含税)"
"No Data Found","没有数据"
"No Templates Found","没有找到模板"
"No change","不做更改"
"No customer id defined.","没有客户ID被定义."
"No information available.","无可用信息."
"No profile loaded...","没有加载配置文件..."
"No records found for this period.","该时间段内没有找到记录。"
"No records found.","没有数据"
"No report code specified.","没有报告代码明确说明"
"No search keywords.","没有搜索关键词。"
"No search modules were registered","无搜索模块被注册"
"No wishlist item id defined.","无收藏夹项目ID被定义."
"None","无"
"Note:","注释:"
"Notes","说明"
"Notifications","通知"
"Number of Orders","订单数量"
"Number of Uses","使用次数"
"Number of records:","记录条数："
"Old rate:","原来杂费率："
"On my website","在我的网站"
"Once you log into your Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","登陆你的Payflow Link账户, 通过服务设置 - 服务器结账页面 - 创建菜单和设置选项"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","一个或者多个文件没有同步. 请参考详细的日志文件."
"One or more of the Cache Types are invalidated:","一个或者多个缓存类型无效:"
"Online Customers","在线客户"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","仅""全局""属性、输入类型""下拉菜单""和用于创建可配置商品""是"" 可用。"
"Only mapped fields","仅映射字段"
"Optional","可选"
"Options","选项"
"Options menu items","选择菜单项"
"Order #%s","订单号%s"
"Order #%s (%s)","订单号%s (%s)"
"Order Created Date","订单创建日期"
"Order ID","订单编号"
"Order Totals","订单总额"
"Order Updated Date","订单更新日期"
