"# of Use","使用次数"
"%1$s incl tax.","%1$s 含杂费。"
"%s - %s","%s - %s"
"%s Item(s)","%s件产品"
"(%d)","(%d)"
"(Copy data from: %s)","(复制数据自: %s)"
"(Will make search for the query above return results for this search.)","(该搜索将以上面返回的结果来查询。)"
"* Required Fields","必填栏目"
"-- Please Select --","-- 请选择 --"
"86400 by default, if not set. To refresh instantly, Clear the Blocks HTML Output Cache.","如果没有设置，默认为86400。为了实是更新，请清空HTML块缓存输出。"
"A group with the same name already exists.","相同名字的组已经存在。"
"A name is required","名字必填"
"A product type is not defined for the indexer.","产品类型没有在索引定义"
"ALL GROUPS","所有分组"
"AM","AM"
"Action","操作"
"Add Attribute","增加属性"
"Add Design Change","增加界面设计"
"Add Group","增加分组"
"Add New","增加"
"Add New Attribute","增加新属性"
"Add New Attribute Set","增加新属性组合"
"Add New Group","增加新分组"
"Add New Images","增加新图片"
"Add New Option","添加新的选项"
"Add New Row","添加新行"
"Add New Search Term","增加新搜索关键词"
"Add New Set","增加新组合"
"Add Product","增加产品"
"Add Product To Websites","增加产品到网站"
"Add Root Category","添加根目录"
"Add Subcategory","添加子目录"
"Add Tax","添加杂费"
"Add Tier","增加层次"
"Add to Cart","加入购物车"
"Add to Compare","加入比较"
"Add to Wishlist","加入收藏"
"Additional Information","附加信息"
"Alert Urls","报错网址"
"All","所有"
"All Product Types","所有产品类型"
"All Websites","所有网站"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","所有使用此属性集合的产品将会被删除！您确定要删除此属性集合吗？"
"Allow All Products per Page","分类允许显示所有产品"
"Allow Dynamic Media URLs in Products and Categories","允许在产品与分类中使用动态媒体网址"
"Allow HTML Tags on Frontend","允许前台使用HTML标记"
"Allowed File Extensions","允许文件后缀"
"Allowed file extensions to upload","允许上传文件后缀"
"An error occurred while adding customers for the %s alert. Message: %s","为顾客增加 %s 提醒信息： %s 时出错"
"An error occurred while adding products to websites.","增加产品到网站时出错。"
"An error occurred while clearing comparison list.","清空比较时出错。"
"An error occurred while removing products from websites.","从网站删除产品时出错。"
"An error occurred while saving the URL rewrite.","保存URL重写时出错。"
"An error occurred while saving the attribute set.","保存属性集合时出错。"
"An error occurred while saving the collection, aborting. Error message: %s","加载组合出错，退出。 错误信息： %s"
"An error occurred while saving the product. ","保存产品时出错。 "
"An error occurred while saving the search query.","保存查询时出错。"
"An error occurred while saving this group.","保存组时出错。"
"An error occurred while trying to delete the category.","删除分类时出错。"
"An error occurred while updating the product(s) attributes.","更新产品属性时出错。"
"An error occurred while updating the product(s) status.","更新产品状态时出错。"
"An invalid group ID is specified, skipping the record.","指定错误的组ID，或略该记录。"
"An invalid option ID is specified for %s (%s), skipping the record.","为 %s (%s)指定错误选项ID，忽略该记录。"
"An invalid store was specified.","指定不允许的商店。"
"Anchor Custom Text","自锚文本"
"Anchor Custom Title","锚自定义标题"
"Applicable to catalog products and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes.","只适用于目录产品与分类。所有媒体内容将当作静态链接插入编辑器。将不会随系统设置的基准网址改变。"
"Apply To","应用于"
"Approved","已批准"
"Are you sure you want to delete this category?","您确定要删除该分类吗？"
"Are you sure you would like to remove all products from your comparison?","您确定要从比较产品中删除所有产品吗？"
"Are you sure you would like to remove this item from the compare products?","您确定要从比较产品中删除本产品吗？"
"Are you sure?","您确定吗？"
"As low as:","低至："
"Assign","指定"
"Assign product link","指定产品链接"
"Assign product to category","添加产品到分类"
"Assigned Products","指定产品"
"Associated Products","相关产品"
"Attrib. Set Name","属性组合名称"
"Attribute ""%s"" is invalid.","属性 ""%s"" 不允许。"
"Attribute ""%s"" is required.","属性 ""%s"" 是必需的。"
"Attribute Information","属性信息"
"Attribute Model","属性型号"
"Attribute Name:","属性名称："
"Attribute Set","属性组合"
"Attribute group with the \"/name/\" name already exists","名为 \"/name/\" 的属性组已存在"
"Attribute with the same code already exists","属性代码已存在"
"Attributes","属性"
"Attrribute names can be specified per store.","同一属性可为每一个商店指定不同的名称。"
"Autogenerate","自动生成"
"Availability:","库存："
"Back","返回"
"Backend Model","后台型号"
"Backend Table","后台表"
"Backend Table Title","后台表标题"
"Backorders","缺货订单"
"Based On","基于"
"Best Value","超值"
"Best Selling Products","畅销商品"
"Block after Info Column","信息栏之后的区块"
"Bottom Block Options Wrapper","Bottom Block Options Wrapper"
"Bottom/Left","左下"
"Bottom/Right","右下"
"Browse By","查看"
"Bundle Items","捆绑货品"
"Buy %1$s for %2$s","一次购买 %1$s，每件 %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","一次购买 %1$s，每件仅需 %2$s (%3$s 含杂费)"
"Buy %1$s for %2$s each","一次购买 %1$s，每件仅需 %2$s"
"Buy %1$s with %2$s discount each","Buy %1$s with %2$s discount each"
"Cache Lifetime (Seconds)","缓存有效期 (秒)"
"Cache refresh needed.","缓存需要刷新。"
"Can be used only with catalog input type Dropdown","仅用于目录下拉菜单"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","仅用于目录下拉菜单、多重选择和价格"
"Can\'t create image.","无法创建图片。"
"Cancel","取消"
"Cannot create image.","无法创建图片。"
"Cannot create writeable directory '%s'.","无法创建可写目录 '%s'。"
"Cart Item Attribute","购物产品属性"
"Catalog","目录"
"Catalog Category (Anchor)","产品目录 (固定点)"
"Catalog Category (Non-Anchor)","产品目录(非固定点)"
"Catalog Category (Without Subcategories)","产品分类(没有子分类)"
"Catalog Category Link","产品目录链接"
"Catalog New Products List","目录新产品列表"
"Catalog Price Scope","目录产片价格范围"
"Catalog Product Compare List","目录产品比较列表"
"Catalog Product Email to a Friend","目录产品推荐给朋友"
"Catalog Product Image Gallery Popup","目录产品图片弹出"
"Catalog Product Link","目录产品连接"
"Catalog Product View (Any)","目录产品查看(所有)"
"Catalog Product View (Configurable)","目录产品查看 (可配置产品)"
"Catalog Product View (Grouped)","目录产品查看 (打包产品)"
"Catalog Product View (Simple)","目录产品查看 (简单产品)"
"Catalog Product View (Virtual)","目录产品查看 (虚拟产品)"
"Catalog Section","目录单元"
"Catalog Seo Popular Search Terms","目录SEO热门搜索词"
"Catalog Seo Sitemap (Category List)","目录SEO地图 (分类列表)"
"Catalog Seo Sitemap (Category Tree)",目录SEO地图 (分类树)"
"Catalog Seo Sitemap (Common)","目录SEO地图 (普通)"
"Catalog Seo Sitemap (Product List)","目录SEO地图(产品列表)"
"Catalog URL Rewrites","目录网址重写"
"Catalog, Search","分类,搜索"
"Categories","产品类别"
"Categories Sitemap","分类站点地图"
"Category","分类"
"Category API","分类 API"
"Category Data","分类数据"
"Category Flat Data","分类平面数据"
"Category Link Block Template","分类链接块模板"
"Category Link Inline Template","分类链接内联模板"
"Category Products","分类产品"
"Category Top Navigation","顶部目录导航"
"Category URL Suffix","目录 URL 后缀"
"Category attributes API","分类属性 API"
"Category move error","移动分类出错"
"Category move operation is not possible: the new parent category was not found.","分类移动操作不成功,新的父类没有找到."
"Category must be an instance of Mage_Catalog_Model_Category.","分类必须是 Mage_Catalog_Model_Category 实例"
"Center","居中"
"Change","修改"
"Change or Retrieve attribute store view","修改或获取商店界面属性"
"Change status","修改状态"
"Check items to add to the cart or","选择产品添加至购物车或"
"Choose an Option...","选择选项..."
"Clear All","清除所有"
"Close Window","关闭窗口"
"Collapse All","全部叠起"
"Comma-separated.","逗号分隔。"
"Comparable","可比较"
"Comparable on Front-end","可在前台比较"
"Comparable on the Frontend","在前台可比较"
"Compare","Compare"
"Compare Products","比较产品"
"Conditions Combination","条件组合"
"Configurable Product","可设置产品"
"Configurable Product Settings","可设置产品的设置"
"Configure Product","可设置产品"
"Continue","继续"
"Copy From Configurable","从可设置复制"
"Country/State","国家/地区"
"Create","创建"
"Create (Upload)","创建（上传）"
"Create Empty","创建空"
"Create Permanent Redirect for old URL","为旧网址创建永久重定向"
"Create Permanent Redirect for old URLs if Url key changed","如果网址变化，为旧网址创建永久重定向"
"Create Product Settings","创建产品设置"
"Create Simple Associated Product","创建简单相关产品"
"Create new category","创建新分类"
"Create new product","创建新产品"
"Cross-sells","交叉销售"
"Currently Shopping by:","当前购物人："
"Custom Design","主题设计"
"Custom Options","自定义选项"
"Customer Group","客户组"
"Customers Reviews","客户评论"
"Customers Tagged Product","客户标签产品"
"Customers for alert %s were successfuly added to queue","成功添加提醒%s的客户到队列"
"Data Type for Saving in Database","保存在数据库的日期类型"
"Date & Time Custom Options","自定义时间和日期选项"
"Date Fields Order","日期字段排序"
"Date Subscribed","订阅日期"
"Datetime","日期"
"Decimal","小数"
"Declare attribute value saving scope","声明属性值保存范围"
"Default Price","默认价格"
"Default Price Navigation Step","默认价格导航步"
"Default Qty","缺省数量"
"Default Values","缺省值"
"Defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"").","定义基准货币范围 (""货币设置"" > ""货币选项"" > ""基准货币"")."
"Delete","删除"
"Delete Attribute","删除属性"
"Delete Attribute Set","删除属性组合"
"Delete Category","删除分类"
"Delete Option","删除选项"
"Delete Row","删除行"
"Delete Search","删除搜索"
"Delete Selected Group","删除选定的组"
"Delete category","删除分类"
"Delete product","删除产品"
"Depends on design theme","决定于模板设计"
"Design","设计"
"Details","细节"
"Disabled","禁用"
"Disallowed file type.","不允许的文件类型."
"Display in Suggested Terms","建议条款中显示"
"Double click on a group to rename it","双击以重命名"
"Double click on above image to view full picture","双击图片以查看完整大小"
"Downloadable Information","可下载信息"
"Duplicate","复制"
"Duplicate website tier price customer group and quantity.","复制网站分层价格客户组和数量。"
"Duplicate website, country and state tax found.","复制网站，国家和地区杂费率。"
"E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance.","E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance."
"Edit","修改"
"Edit Attribute Set '%s'","修改属性组合'%s'"
"Edit Product Attribute","修改产品属性"
"Edit Product Attribute ""%s""","修改产品属性""%s"""
"Edit Search","修改搜索"
"Edit Search '%s'","修改搜索'%s'"
"Edit Set Name","编辑集名"
"Email","电子邮件"
"Email to %s was not sent.","发给 %s 的邮件没有发出。"
"Email to a Friend","推荐给你的朋友"
"Empty","空"
"Enable Qty Increments","使用数量增加"
"Enable WYSIWYG","启用所见即所得编辑器"
"Enabled","激活"
"Error during retrieval of option value: %s","读取选项值时出错：%s"
"Exclude","不显示"
"Expand All","全部展开"
"Failed","失败"
"Failed to move file: %s","无法移动文件：%s"
"Feature Products","推荐产品"
"Field is not complete","Field是不完整的"
"File options format is not valid.","文件选项格式是不正确的。"
"File upload failed","文件上传失败"
"Filter model name must be declared.","过滤器名必须声明。"
"Filter must be an object. Please set correct filter.","过滤器必须作为对象。请正确设置过滤器。"
"Filterable (no results)","过滤(无结果)"
"Filterable (with results)","有条件 (含结果)"
"First Name","名字"
"Fixed","固定"
"For internal use.","内部使用。"
"Frontend","前台"
"Frontend Model","前台型号"
"Frontend Properties","前台属性"
"Gallery","图册"
"General Information","基本信息"
"Get special price","获取特价信息"
"Global","全站"
"Globally Editable","可全站修改"
"Go to Home Page","转到首页"
"Grid","多栏"
"Grouped Product","组合产品"
"Groups","组"
"Home","首页"
"ID","编号"
"ID: %s","编号: %s"
"If empty, the Category Name will be used","如果为空，将使用分类名"
"If empty, the Product Name will be used","如果为空,将使用产品名"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","如果您未给商店指定选项值，将使用缺省值。"
"Image","图片"
"Image content is not valid base64 data.","图片内容不是正确的 base64 数据。"
"Image does not exist.","图片不存在。"
"Image file was not found.","图片文件没找到。"
"Image type and information need to be specified for each store view.","每个商店界面要输入图片类型和信息。"
"In Stock","有货"
"In stock","有货"
"Incl. Tax","含杂费"
"Index product and categories URL rewrites","索引产品和分类链接重写"
"Index product attributes for layered navigation building","索引产品属性分层导航"
"Index product prices","索引产品价格"
"Indexed category/products association","索引分类/产品"
"Info Column Options Wrapper","信息栏选项外观"
"Input Type","输入类型"
"Integer","整数"
"Invalid Tier Prices","错误的分级价格"
"Invalid attribute %s.","无效属性 %s。"
"Invalid attribute option specified for attribute %s (%s), skipping the record","属性%s (%s)的属性选项不正确，忽略该记录"
"Invalid attribute set specified, skipping the record","属性组合不正确，忽略该记录"
"Invalid block: %s.","方框不正确：%s。"
"Invalid category IDs.","分类编号不正确。"
"Invalid category.","错误的分类。"
"Invalid image file type.","图片文件类型不正确。"
"Invalid image type.","错误的分类类型。"
"Invalid option ID specified for %s (%s), skipping the record.","%s (%s)的选项编号不正确，忽略该记录。"
"Invalid product type specified, skipping the record","产品类型不正确，忽略该记录"
"Invalid store specified","指定的商店不正确"
"Invalid store specified, skipping the record","商店不正确，忽略该记录"
"Invalid tier prices. The product is not associated to the requested website.","无效双重价格。产品与请求网站无关."
"Invalid transactional email code.","无效的电子邮件传输代码"
"Inventory","库存"
"Is Default","默认"
"Is Required","必填"
"Items %s to %s of %s total","产品%s到%s，共%s件"
"Items that you do not want to show in the catalog or search results should have status 'Disabled' in the desired store.","不要显示在目录或搜索结果中的产品， 相应商店中的状态要设置为'禁用'。"
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","不要显示在目录或搜索结果中的产品， 相应商店中的状态要设置为'禁用'。"
"Keep your eyes open for our special Back to School items and save A LOT!","Keep your eyes open for our special Back to School items and save A LOT!"
"Label","标签"
"Last Name","姓氏"
"Last Notification","最近提醒"
"Layered Navigation","层导航"
"Learn More","了解更多"
"Line %d, Email: %s","行%d，电子邮件：%s"
"Line %d, SKU: %s","行%d，SKU: %s"
"Link (Related, Up sell, Cross sell)","连接（关联，推荐销售，交叉销售）"
"Link product does not exist.","连接产品不存在。"
"Link to a Specified Category","连接到指定的分类"
"Link to a Specified Product","连接到指定的产品"
"List","单栏"
"List Mode","列表模式"
"List of Products that are set as New","产品列表设置为新"
"Manage Attribute Sets","管理属性组合"
"Manage Attributes","管理属性"
"Manage Catalog Categories","管理目录分类"
"Manage Categories","管理分类"
"Manage Label / Options","管理标签/选项"
"Manage Options (values of your attribute)","管理选项 (属性值)"
"Manage Product Attributes","管理产品属性"
"Manage Product Sets","管理产品组合"
"Manage Products","管理产品"
"Manage Stock","管理库存"
"Manage Titles (Size, Color, etc.)","管理标题 (大小、颜色等。)"
"Max Characters","最大字符数目"
"Maximal Depth","最大层数"
"Maximum Image Size","最大图片尺寸"
"Maximum Qty Allowed in Shopping Cart","购物车中允许的最多产品数量"
"Maximum allowed image size for '%s' is %sx%s px.","对于 '%s' 的最大允许图片大小为 %sx%s px."
"Maximum image height","最大图片高度"
"Maximum image width","最大图片宽度"
"Maximum number of characters:","最大字符数目："
"Media Image","媒体图片"
"Minimum Lines per Page","每页最小行数"
"Minimum Qty Allowed in Shopping Cart","购物车中必须的最少产品数量"
"Minimum Qty for Item\'s Status to be Out of Stock","产品缺货状态的最低数量"
"Missing SKU, skipping the record","缺少 SKU，忽略该记录"
"More Views","更多"
"Move","移动"
"Move category in tree","移动分类"
"Must be in the allowed values list.","必须在允许的值。"
"N/A","无"
"Name","产品名"
"Name in %s","%s中名称"
"New Product","新增产品"
"New Product Attribute","新产品属性"
"New Products","新产品"
"New Products Grid Template","新产品网格模板"
"New Products List Template","新产品列表模板"
"New Root Category","新的根目录"
"New Search","新搜索"
"New Set Name","新组合名称"
"New Subcategory","新子目录"
"Next","下一个"
"No","否"
"No image","没有图片"
"No layout updates","无布局更新"
"No options of this product are available.","没有该产品的选项可用。"
"No product collections found.","没有找到产品组合。"
"None","无"
"Not Visible Individually","不可见"
"Notify Low Stock RSS","低库存提醒RSS"
"Notify for Quantity Below","提醒数量低于"
"Number of Products to Display","显示产品的数量"
"Number of Uses","使用次数"
"Number of results<br/>(For the last time placed)","结果数量<br/>(最后一次)"
"OK","OK"
"OR","或"
"Old Price:","原价："
