"# of Use","使用次数"
"Option validation failed to add product to cart.","将所购产品添加至购物车时失败"
"Option:","选项："
"Options Control","选项控制"
"Options is required","必填选项"
"Our customer service is available 24/7. Call us at [phone].","我们的客户服务 7x24 可用。客服电话：[phone]。"
"Out of Stock","缺货"
"Out of stock","缺货"
"PM","PM"
"Page Title Separator","页面标题分隔符"
"Parent Category","上层分类"
"Pending","等待"
"Pending Reviews RSS","待审评论的RSS"
"Percentage","百分比"
"Please add rows to option.","请添加行选项。"
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","请谨慎操作，一旦您点击此行，选定文件的包数据将被导入，所有未保存的表单将会丢失。"
"Please click on the Close Window button if it is not closed automatically.","如果窗口没有自动关闭，点关闭按钮"
"Please enter a new group name","请输入新组名"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -> <a href=""%s"">Index Management</a>","请刷新 ""目录 URL 重写"" 和 ""产品属性"" 在 系统 -> <a href=""%s"">索引管理</a>"
"Please select a static block ...","请选择静态块 ..."
"Please select items.","请选择条目。"
"Please select one or more attributes.","请选择一个以上属性。"
"Please select product(s).","请选择产品"
"Please select products for attributes update","请选择产品更新属性"
"Please specify date required option(s).","请指定日期必选项目"
"Please specify the product required option(s)","请指定产品必选项"
"Please specify the product required option(s).","请指定产品必选项。"
"Please specify the product\'s option(s).","请指定产品选项。"
"Please specify the product\'s required option(s).","请指定产品必选项。"
"Please specify the quantity of product(s).","请指定产品数量。"
"Please specify time required option(s).","请指定时间必选项。"
"Please wait...","请等待..."
"Position","位置"
"Position in Layered Navigation","层导航中位置"
"Position of attribute in layered navigation block","层导航方框中的属性位置"
"Prev","上一步"
"Previous","上一步"
"Price","价格"
"Price Navigation Step Calculation","价格导航步计算"
"Price Type","价格类型"
"Price is not available","价格不可用"
"Price values for options should be specified in system base currency.","价格的值应该指定系统基础货币."
"Price:","价格："
"Price: %s","价格: %s"
"Print This Page","打印该页"
"Product","产品"
"Product API","产品 API"
"Product Alerts","产品提醒"
"Product Attribute","产品属性"
"Product Attributes","产品属性"
"Product Categories","产品分类"
"Product Description","产品说明"
"Product Extra Info","产品附加信息"
"Product Flat Data","产品平面数据"
"Product ID","产品 ID"
"Product Image Placeholders","产品图像占位符"
"Product Image Watermarks","产品图像水印"
"Product Images","产品图片"
"Product Images API","产品图片 API"
"Product In Websites","产品网站"
"Product Info Column","产品信息栏"
"Product Information","产品信息"
"Product Link Block Template","产品连接块模板"
"Product Link Inline Template","产品连接内联模板"
"Product Listing Sort by","产品列表排序按"
"Product Name","产品名称"
"Product Prices","产品价格"
"Product Reviews","产品评论"
"Product Tags","产品标签"
"Product Tier Price API","产品分级价格 API"
"Product Type","产品类型"
"Product URL Suffix","产品 URL 后缀"
"Product View Extra Hint","产品视图附加提示"
"Product attribute sets API","产品属性集合 API"
"Product attributes API","产品属性 API"
"Product collection expected.","需要产品组合。"
"Product is not loaded","产品没有加载"
"Product links API (related, cross sells, up sells)","产品连接 API （相关产品，交叉销售，推荐销售）"""
"Product name","产品名称"
"Product types API","产品类型 API"
"Product with this combination of attributes already associated to configurable.","该属性组合的产品已与配置关联。"
"Products","产品"
"Products Comparison List","产品比较列表"
"Products Information","产品信息"
"Products Reviews","产品评论"
"Products Sitemap","产品站点地图"
"Products only","仅限产品"
"Products per Page on Grid Allowed Values","多栏模式下每页产品显示数量允许值"
"Products per Page on Grid Default Value","每页多栏产品数量的缺省值"
"Products per Page on List Allowed Values","单栏列表模式下每页产品显示数允许值"
"Products per Page on List Default Value","每页列表产品数量的缺省值"
"Properties","属性"
"Qty","数量："
"Qty Increments","数量增加"
"Qty Uses Decimals","数量用十进制"
"Qty for Item\'s Status to become Out of Stock","此数量时将产品状态设置为库存不足"
"Qty:","数量:"
"Quantity","数量"
"Quick Create","快速创建"
"Quick Overview","快速查看:"
"Quick simple product creation","快速创建简单产品"
"Records for ""","记录"""
"Redirect","重定向"
"Redirect URL","重定向网址"
"Regular Price:","原价："
"Related Products","相关产品"
"Remove","删除"
"Remove Product From Websites","从网站删除产品"
"Remove This Item","删除该项目"
"Remove product assignment","从分类中删除分配产品"
"Remove product image","删除产品图片"
"Remove product link","删除产品连接"
"Reorganize EAV category structure to flat structure","重新整理 EAV 分类结构为平面结构"
"Reorganize EAV product structure to flat structure","重新整理 EAV 产品结构为平面结构"
"Reset","重置"
"Results","结果"
"Retrieve attribute data","获取属性数据"
"Retrieve attribute list","获取属性列表"
"Retrieve attribute options","获取属性选项"
"Retrieve categories tree","检索分类树"
"Retrieve category attributes","检索分类属性"
"Retrieve category data","获取分类数据"
"Retrieve hierarchical tree","获取分级(目录)树"
"Retrieve linked products","获取连接产品列表"
"Retrieve list of assigned products","获取指定产品列表"
"Retrieve one level of categories by website/store view/parent category","根据网站/商店视图/父目录获取单层分类"
"Retrieve product","获取产品信息"
"Retrieve product attribute sets","获取产品属性集合"
"Retrieve product image","获取产品图片"
"Retrieve product image list","获取产品图片列表"
"Retrieve product image types","获取产品图片类型"
"Retrieve product link type attributes","获取产品连接类型属性"
"Retrieve product link types","获取产品连接类型"
"Retrieve product tier prices","获取产品分级价格"
"Retrieve product types","获取产品类型"
"Retrieve products data","获取产品数据"
"Retrieve products list by filters","根据过滤器获取产品列表"
"Reviews","评论"
"Roll Over for preview","总评"
"Root","根分类"
"SKU","库存单位"
"SKU length should be %s characters maximum.","SKU 最多 %s 个字符"
"Save","保存"
"Save Attribute","保存属性"
"Save Attribute Set","保存属性组合"
"Save Category","保存分类"
"Save Search","保存搜索"
"Save and Continue Edit","保存并继续编辑"
"Saved %d record(s)","保存 %d 条记录"
"Scope","范围"
"Search","搜索"
"Search Engine Optimizations","搜索引擎优化"
"Search Information","搜索信息"
"Search Query","搜索"
"Search Term with such search query already exists.","搜索关键词已存在。"
"Searchable","可搜索"
"Select Category...","选择分类..."
"Select Configurable Attributes ","选择可设置属性"
"Select Product...","选择产品..."
"Select type of option","选择选项类型"
"Select type options required values rows.","选择类型选项需指定选项值数组"
"Selected Product Types","选择产品类型"
"Selected configuration is not available.","选择的设置不可用。"
"Send Count","发送计算"
"Set Ascending Direction","设为升序"
"Set Descending Direction","设为降序"
"Set Name","组合名称"
"Set Root Category for Store","给商店设置根分类"
"Set root category for this store in the <a href=""%s"">configuration</a>","在<a href=""%s"">设置</a>中给该商店设置根分类"
"Set special price","设置特价"
"Set/Get current store view","设置/获得当前商店界面"
"Settings","设置"
"Shop By","购物"
"Shopping Options","购物选项"
"Show","显示"
"Show Details","显示详情"
"Show Tags","显示标签"
"Simple Product","简单产品"
"Site Map","网站地图"
"Sitemap","网站地图"
"Skip import row, is not valid value ""%s"" for field ""%s""","忽略导入行，不是正确的 ""%s"" 在栏目 ""%s"""
"Skip import row, required field ""%s"" for new customer not defined","忽略导入行，新客户的必填栏目""%s""未定义"
"Skip import row, required field ""%s"" for new products not defined","忽略导入行，新产品的必填栏目""%s""未定义"
"Skipping import row, required field ""%s"" for new products is not defined.","忽略导入行，新产品必填栏目 ""%s"" 未定义。"
"Skipping import row, required field ""%s"" is not defined.","忽略导入行，必填栏目""%s""未定义。"
"Skipping import row, store ""%s"" field does not exist.","忽略导入行，商店""%s""栏目不存在。"
"Skipping import row, the value ""%s"" is not valid for the ""%s"" field.","忽略导入行，值 ""%s"" 对于栏目 ""%s"" 不合理。"
"Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products.","部分处理产品没有定义 SKU 值。 请在对这些产品进行操作之前补充完整。"
"Some of the products below do not have all the required options. Please edit them and configure all the required options.","下面的部分产品不拥有所有需要的选项。请删除它们并添加所有必要再次选择。"
"Sort By","排序"
"Sort Order","排序"
"Source Model","源型号"
"Special Expires On: %s","特价到: %s"
"Special Price:","特价："
"Special Price: %s","特价: %s"
"Starting at:","起价："
"Static","固定"
"Static block and products","固定方框和产品"
"Static block only","仅固定方框"
"Status","状态"
"Stock Availability","库存情况"
"Store","商店"
"Store View","商店界面"
"Stretch","伸展"
"Subscribe to RSS Feed","订阅 RSS Feed"
"Super product attributes configuration","高级产品属性设置"
"Synonym For","同义"
"System Properties","系统属性"
"Tag Name","标签名"
"Tax","杂费"
"Template","模板"
"Text","文字"
"The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module.","平面目录模块受限于 %2\$d 可筛选或可索引的属性. 当前有 %1\$d. 请减少筛选项目数量，或者索引属性以便于使用本模块。"
"The attribute model is not defined","属性模型未定义。"
"The attribute set has been saved.","属性集合已经保存。"
"The base directory to upload file is not specified.","未指定上传文件的基准目录。"
"The category has been deleted.","该目录已经删除。"
"The category has been saved.","该目录已经保存。"
"The comparison list was cleared.","比较列表被清空。"
"The email template is not specified by administrator.","管理员未指定邮件模板。"
"The file '%s' for '%s' has an invalid extension","文件 '%s' 为 '%s' 后缀不允许"
"The file '%s' you uploaded is larger than %s Megabytes allowed by server","您所上传的文件 '%s' 大于服务器所允许的 %s M"
"The file you uploaded is larger than %s Megabytes allowed by server","您所上传的文件超过了服务器允许的 %s M"
"The filters must be an array.","过滤器必须是数组。"
"The image contents is not valid base64 data.","图片不是允许的 base64 数据。"
"The image is not specified.","未指定图片。"
"The product %s has been added to comparison list.","产品 %s 已经添加到比较列表。"
"The product %s has been removed from comparison list.","产品 %s 已经从比较列表移除。"
"The product attribute has been deleted.","产品属性已经删除。"
"The product attribute has been saved.","产品属性已经保存。"
"The product has been created.","产品已经创建。"
"The product has been deleted.","产品已经删除。"
"The product has been duplicated.","产品已经复制。"
"The product has been saved.","产品已经保存。"
"The product has required options","该产品具有要求的选项"
"The review has been deleted","评价已经删除"
"The review has been saved.","评价已经保存。"
"The review was removed by another user or does not exist.","评价已经被其他用户删除或不存在。"
"The search was deleted.","搜索已经删除。"
"The text is too long","文本太长"
"There are no %s available.","没有%s可用。"
"There are no customers for this alert","该提醒没有客户"
"There are no customers for this alert.","该提醒没有客户。"
"There are no products matching the selection.","没有与选择匹配的产品。"
"There was an error while request processing.","请求处理时发生错误。"
"This Attribute no longer exists","该属性已不存在。"
"This attribute cannot be deleted.","该属性不能删除。"
"This attribute cannot be edited.","该属性不能编辑。"
"This attribute cannot be updated.","该属性不能更新。"
"This attribute is used in configurable products. You cannot remove it from the attribute set.","此属性已用于配置产品上，您不能从属性集中删除它"
"This attribute no longer exists","此属性已经不存在"
"This attribute set no longer exists.","该属性集合已经不存在。"
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","这组包含的属性，在配置的产品中使用。请移动到另一个组这些属性，然后再试一次."
"This group contains system attributes. Please move system attributes to another group and try again.","该属性组包含系统属性。请将系统属性移到另外一个组后再试。"
"This is a required option","此为必选项"
"This product no longer exists.","该产品已不存在。"
"This search no longer exists.","该搜索已不存在。"
"Tier Pricing","分级价格"
"Tile","排列"
"Time Format","时间格式"
"Title","标题"
"To reindex the enabled product(s), the store or product must be specified.","您需要为重建索引产品指定商店或产品。"
"Top/Left","左上"
"Top/Right","右上"
"Total Qty Base Items","Base 记录总数 "
"Total incl. Tax: %1$s","杂费总额： %1$s"
"Total of %d record(s) have been deleted.","共有 %d 条记录被删除。"
"Total of %d record(s) have been updated.","共有 %d 条记录被更新。"
"Type","类型"
"URL Rewrite Management","URL重写管理"
"Unable to complete this request.","无法完成请求。"
"Unable to find a search term to delete.","没有找到要删除的搜索关键词。"
"Unable to find an attribute to delete.","没有找到要删除的属性。"
"Unable to get the product ID.","无法取得产品编号。"
"Unassigned Attributes","未指定的属性"
"Unknown EAV indexer type ""%s"".","未知 EAV 索引类型 ""%s""。"
"Unknown attribute: %s.","未知属性： %s."
"Unsupported product type ""%s"".","不支持产品类型 ""%s""."
"Up-sells","推荐销售"
"Update","更新"
"Update Attributes","更新属性"
"Update Tier Price","更新分层价格"
"Update assigned product","更新指定产品"
"Update attributes","更新属性"
"Update category","更新分类"
"Update product","更新产品"
"Update product image","更新产品图片"
"Update product link","更新产品连接"
"Update product tier prices","更新产品分级价格"
"Upload new product image ","上传新的产品图片 "
"Url Rewrite Management","网址重写"
"Use Canonical Link Meta Tag For Categories","为分类使用标准连接元标签"
"Use Canonical Link Meta Tag For Products","为产品使用标准连接元标签"
"Use Categories Path for Product URLs","使用分类路径作为产品 URLs"
"Use Config Settings","使用设置值"
"Use Default Value","使用缺省值"
"Use Flat Catalog Category","使用平面目录分类"
"Use Flat Catalog Product","使用平面产品上当"
"Use In Layered Navigation","用于分层导航"
"Use In Search Results Layered Navigation","用于分层导航搜索结果"
"Use JavaScript Calendar","使用 JavaScript 日历"
"Use Static URLs for Media Content in WYSIWYG for Catalog","在产品目录媒体内容的所见即所得编辑器使用静态URL"
"Use To Create Configurable Product","用于创建可配置产品"
"Use Tree Like Category Sitemap","使用树状分类网站图"
"Use config","使用设置"
"Use default","使用默认"
"Use for Promo Rule Conditions","Use for Promo Rule Conditions"
"Use four-digit year format.","Use four-digit year format."
"Use in Advanced Search","用于高级搜索"
"Use in Layered Navigation","用于分层导航"
"Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","用于分级导航<br/>(仅用于目录输入类型'下拉菜单')"
"Use in Quick Search","用于快速搜索"
"Used for Sorting in Product Listing","用作产品列表排序"
"Used in Product Listing","用在产品列表中"
"Value for ""%s"" is invalid."," ""%s"" 的值不正确。"
"Value for ""%s"" is invalid: %s"," ""%s"" 的值不正确： %s"
"Varchar","变量"
"View as","查看"
"Virtual Product","虚拟产品"
"Visibility","可见性"
"Visible","可见"
"Visible on Catalog Pages on Front-end","在前台目录页面可见"
"Visible on Product View Page on Front-end","前台产品页可见"
"WYSIWYG Editor","所见即所得编辑器"
"Watermark","水印"
"Watermark Default Size","水印缺省大小"
"Watermark Opacity, Percent","水印透明度百分比"
"Watermark Position","水印位置"
"We Also Recommend","我们同时推荐"
"Website","网站"
"Websites","网站"
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown.","是否显示全部中的显示每页X的下拉选项。"
"Wrong BuyRequest instance in options group.","选项组中错误的购买请求例子。"
"Wrong configuration item instance in options group.","选项组中错误的配置条目实例。"
"Wrong configuration item option instance in options group.","选项组中错误的配置条目选项实例。"
"Wrong option instance type in options group.","选项组中错误的事例类型。"
"Wrong option type to get group instance.","用错误的选项类型获取组实例。"
"Wrong product instance type in options group.","选项组中错误的产品实例。"
"Wrong product type filter specified","指定错误的产品类型过滤"
"Wrong product type to extract configurable options.","用错误的产品类型释放设置选项。"
"Year Range","年时间范围"
"Yes","是"
"You cannot email this product to a friend.","你不能将此产品发送给朋友。"
"You cannot remove system attribute from this set.","不能从此组合中删除系统属性。"
"You cannot send more than %d emails at a time.","您不能一次发达超过 %d 封邮件。"
"You have exceeded limit of %d sends in an hour.","您在一小时内超过了 %d 的发送限制。"
"You have no items to compare.","没有要比较的产品。"
"You have to specify at least one recipient.","您须指定至少一个收件人。"
"You may also be interested in the following product(s)","您也许会喜欢下面的产品"
"Zoom In","放大"
"Zoom Out","缩小"
"[GLOBAL]","[全站]"
"and","和"
"categories","分类"
"each","每个"
"ex. http://domain.com","例如 http://www.Magentochina.org"
"leave blank if its not an image","如果不是图片请留空"
"per page","每页"
"products","产品"
"px.","像素."
"save","优惠"
"select all","全选"
"unselect all","取消全选"
"x","x"
