"%s","%s"
"%s already exist.","%s 已存在"
"%s already exists.","%s 已存在"
"-- Please Select --","-- 请选择 --"
"<strong style=""color:red"">Warning!</strong> When using CDN, in some cases JavaScript may not run properly if CDN is not in your subdomain","<strong style=""color:red"">错误！</strong> 当使用的CDN，在某些情况下可能无法正常运行的JavaScript，如果CDN是不是在你的子域名"
"A category object is required for determining the product request path.","类对象需要对产品的要求确定的路径。"
"Add Block Names to Hints","在提示信息中增加区块名称"
"Add Secret Key to URLs","增加密钥到URL地址"
"Add Store Code to Urls","网址中加入商店码"
"Admin","管理员选项"
"Admin Base URL","管理基准 URL"
"Admin User Emails","管理用户邮件"
"Advanced","高级"
"Allow Countries","允许国家"
"Allowed IPs (comma separated)","允许的IP地址（多个记录用逗号分开）"
"Allowed file types: ICO, PNG, GIF, JPEG, APNG, SVG. Not all browsers support all these formats!","允许的文件类型：ICO, PNG, GIF, JPEG, APNG, SVG. 不是所有的浏览器支持这些格式！"
"Allows customers to stay logged in when switching between different stores.","使客户能够留在登录时不同的商店之间切换."
"Alternative text for next link in pagination menu. If empty, default arrow image will used","替代文字在分页菜单下一个环节。如果为空，将使用默认的箭头形象"
"Alternative text for previous link in pagination menu. If empty, default arrow image will used","替代文字在分页菜单上的联系。如果为空，将使用默认的箭头形象"
"An error occurred while saving. Please review the error log.","保存的时候发生错误，请查看错误日志。"
"Anchor Text for Next","锚文本的下一步"
"Anchor Text for Previous","锚文的上一步"
"Anchor symbol (#) is not supported in request path","锚符号（＃）是不支持请求的路径"
"Anchor symbol (#) is not supported in url rewrite suffix","锚符号（＃）是不支持后缀URL重写"
"Are you sure?","你确定?"
"Auto-redirect to Base URL","自动重定向到相应的网址"
"Back","返回"
"Backup Options","备份选项"
"Base JavaScript URL","基准 JavaScript 网址"
"Base Link URL","基准链接网址"
"Base Media URL","基准媒体网址"
"Base Skin URL","基准皮肤网址"
"Base URL","基准网址"
"Before modifying the store view code please make sure that it is not used in index.php.","在修改商店界面代码前，请确认没有在 index.php 中使用。"
"Before modifying the website code please make sure that it is not used in index.php.","在修改网站代码前，请确认没有在 index.php 中使用。"
"Block with name ""%s"" already exists","方框""%s""已存在"
"Browser Capabilities Detection","浏览器功能检测"
"CSS Settings","CSS设置"
"Cache Storage Management","缓存存储管理"
"Cache storage may contain additional data. Are you sure that you want flush it?","缓存储存可以包含其他数据. 你确定刷新?"
"Can't retrieve request object","无法获取请求的对象"
"Cancel","取消"
"Cannot complete this operation from non-admin area.","无法在非管理区完成此操作。"
"Cannot retrieve entity config: %s","无法获取实体配置：%s"
"Card type does not match credit card number.","信用卡类型与信用数字不符。"
"Code","代码"
"Controller file was loaded but class does not exist","控制文件已加载但类不存在"
"Cookie Domain","Cookie 域"
"Cookie Lifetime","Cookie 时效"
"Cookie Path","Cookie 路径"
"Copyright","版权信息"
"Countries Options","国家选项"
"Create Store","新建商店"
"Create Store View","新建商店界面"
"Create Website","新建网站"
"Credit card number does not match credit card type.","信用卡数字与信用卡类型不符。"
"Current Package Name","当前安装包名称"
"Custom Admin URL","自定义管理 URL"
"Custom Design","客户定制"
"Custom Email 1","自定义邮件一"
"Custom Email 2","自定义邮件二"
"Custom Variables","自定义变量"
"Customer Support","客户服务"
"Dashboard","控制面板"
"Date From","开始日期"
"Date To","结束日期"
"Date/time format ""%s"" is not supported.","不支持日期/时间格式 ""%s""."
"Debug","调试"
"Default","缺省"
"Default Country","默认国家"
"Default Description","默认描述"
"Default Keywords","默认关键字"
"Default No-route URL","默认 No-route URL"
"Default Pages","默认页面"
"Default Robots","默认机器人设置"
"Default Store","默认商店"
"Default Store View","默认商店界面"
"Default Title","默认标题"
"Default Web URL","默认网址"
"Delete","删除"
"Delete Store","删除商店"
"Delete Store View","删除商店界面"
"Delete Website","删除网站"
"Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s.","删除 %1$s 不会删除与 %1$s 相关的信息（例如类别，商品等），但是 %1$s 被删除后无法恢复。建议删除 %1$s 之前先生成一个数据库备份。"
"Design","设计"
"Design Change","界面设计"
"Developer","开发者选项"
"Developer Client Restrictions","开发者客户端限制"
"Disable Email Communications","禁用电子邮件"
"Disable Modules Output","模块配置"
"Display Demo Store Notice","展示演示店铺提示"
"Duplicate Of Template Name","模板名称重复"
"Edit Design Change","修改界面设计"
"Edit Store","修改商店"
"Edit Store View","修改商店界面"
"Edit Website","修改网站"
"Empty identifier field name","标识字段名为空"
"Empty main table name","主数据表名为空"
"Enable Charts","启用Charts"
"Enable Prototype Deprecation Log","启动原型折旧日志"
"Enabled","启用"
"Enabled for Admin","在管理界面中启用"
"Enabled for Frontend","在前台启用"
"Error in file: ""%s"" - %s","文件：""%s"" - %s 错误"
"Error: Passwords do not match","错误：两次密码输入不一致。"
"Exceptions Log File Name","异常日志文件名"
"Favicon Icon","Favicon Icon"
"File %s does not exist","文件%s不存在"
"File %s is not readable","文件%s无法读取"
"File system","文件系统"
"First Day of Week","周起始日"
"Flush Cache Storage","刷新缓存储存"
"Flush Magento Cache","刷新Magento缓存"
"Footer","页脚"
"Forgot Password Email Sender","忘记密码的电子邮件发件人"
"Forgot Password Email Template","忘记密码的电子邮件模板"
"General","基本"
"General Contact","联系人"
"General Settings","基本设置"
"Global","全站"
"HTML Head","HTML 头信息"
"Header","页眉"
"Host","主机"
"How many links to display at once.","有多少连接显示一次。"
"ID Path for Specified Store","指定商店的编号路径"
"If the current frame position does not cover utmost pages, will render link to current position plus/minus this value","如果当前帧的位置并不包括至上页, 将提供链接到当前位置正/负值"
"Incorrect credit card expiration date.","信用卡失效日期有误。"
"Invalid base url type","基准网址类型无效"
"Invalid block name to set child %s: %s","无效块名称设置子 %s: %s"
"Invalid block type: %s","方框类型不正确：%s"
"Invalid block: %s","方框不正确：%s"
"Invalid layout update handle","不正确的布局更新句柄"
"Invalid messages storage ""%s"" for layout messages initialization","版面初始信息的""%s""信息存储不正确"
"Invalid transactional email code: ","交易邮件代码不正确："
"Invalid website\'s configuration path: %s","网站配置路径不正确：%s"
"JavaScript Settings","JavaScript设置"
"Layout","布局"
"Leave empty for access from any location.","放空则允许从任何位置访问。"
"Locale","语言"
"Locale Options","本地化选项"
"Log Settings","日志选项"
"Logging from Mage::log(). File is located in {{base_dir}}/var/log","来自 Mage::log() 的日志。文件位于 {{base_dir}}/var/log"
"Logging from Mage::logException(). File is located in {{base_dir}}/var/log","来自 Mage::logException() 的日志。文件位于  {{base_dir}}/var/log"
"Login is Case Sensitive","登陆区分大小写"
"Logo Image Alt","Logo 替代文字"
"Logo Image Src","Logo 图片源"
"Mail Sending Settings","邮件发送设置"
"Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/","确保URL结尾 '/' (slash),例如http://yourdomain/magento/"
"Manage Stores","管理商店"
"Match expressions in the same order as displayed in the configuration.","以配置界面显示顺序匹配表达式。"
"Maximum length exceeded.","超过允许的最大长度"
"Media Storage","媒体存储"
"Merge CSS Files","合并CSS文件"
"Merge JavaScript Files","合并JavaScript文件"
"Miscellaneous HTML","自定义 HTML"
"Miscellaneous Scripts","各种脚本"
"Model class does not exist: %s.","型号类不存在：%s"
"Model collection resource name is not defined.","型号组合资源名未定义"
"Module ""%1$s"" cannot depend on ""%2$s"".","模块""%1$s""不能依""%2$s""而定"
"Module ""%1$s"" requires module ""%2$s"".","模块""%1$s"" 依赖模块 ""%2$s"""
"Name","名称"
"New Design Change","新界面设计"
"New Store","新商店"
"New Store View","新商店界面"
"New Website","新网站"
"No","否"
"Package","安装包"
"Pagination","分页"
"Pagination Frame","分页框架"
"Pagination Frame Skip","跳过分页框架"
"Parent directory does not exist: %s","父目录不存在：%s"
"Please choose to register or to checkout as a guest","请选择注册或者以访客身份注册。"
"Please define flag code.","请定义标志代码"
"Please enter 6 or more characters.","请输入6个或更多字符。"
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","请输入6个或更多字符，前后空格将被忽略。"
"Please enter 7 or more characters. Password should contain both numeric and alphabetic characters.","请输入7个或多个字符。密码应该包含数字和字母字符。"
"Please enter a number 0 or greater in this field.","请在此栏输入0以上数字。"
"Please enter a number greater than 0 in this field.","请在此栏输入0以上数字。"
"Please enter a number lower than 100.","请输入小于100的数字。"
"Please enter a valid $ amount. For example $100.00.","请输入正确的金额。例如，$100.00"
"Please enter a valid URL Key. For example ""example-page"", ""example-page.html"" or ""anotherlevel/example-page"".","请输入一个网址. 比如http://www.magentochina.org or www.magentochina.org"
"Please enter a valid URL. For example http://www.example.com or www.example.com","请输入正确的网址。例如http://www.example.com or www.example.com"
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","请输入正确的网址。协议(http://, https:// or ftp://)"
"Please enter a valid XML-identifier. For example something_1, block5, id-4.","请输入一个有效的XML标识符。例如something_1, block5, id-4."
"Please enter a valid credit card number.","请输入正确的信用卡号码。"
"Please enter a valid credit card verification number.","请输入有效的信用卡确认数字"
"Please enter a valid date.","请输入正确的日期。"
"Please enter a valid day (1-%d).","请输入一个正确的天数 (1-%d)."
"Please enter a valid email address. For example [email].","请输入一个正确的邮箱地址，例如 [email]."
"Please enter a valid fax number. For example [phone] or [phone].","请输入一个有效的传真号码。例如[phone] or [phone]."
"Please enter a valid full date","请输入一个有效的日期"
"Please enter a valid month (1-12).","请输入一个有效的月份(1-12)."
"Please enter a valid number in this field.","请输入正确的数字在这里。"
"Please enter a valid phone number. For example [phone] or [phone].","请输入正确的电话号码。例如[phone] or [phone]."
"Please enter a valid social security number. For example [national-id].","请输入正确的social security号码。例如 [national-id]."
"Please enter a valid year (1900-%d).","请输入正确的年份 (1900-%d)."
"Please enter a valid zip code.","请输入正确的邮编。"
"Please enter a valid zip code. For example 90602 or 90602-1234.","请输入正确的邮编。例如 90602 or 90602-1234."
"Please enter issue number or start date for switch/solo card type.","请输入issue号码或switch/solo卡类型的开始时间。"
"Please enter valid password.","请输入正确的密码。"
"Please input a valid CSS-length. For example 100px or 77pt or 20em or .5ex or 50%.","请输入有效的CSS-长度. 例如 100px 或者 77pt 或者 20em 或者 .5ex or 50%。"
"Please make sure your passwords match.","请确认密码一致。"
"Please select State/Province.","请选择省份。"
"Please select an option.","请选择。"
"Please select one of the above options.","请在上面选择。"
"Please select one of the options.","请选择。"
"Please specify either a category or a product, or both.","请指定一个类别或产品，或两者。"
"Please specify payment method.","请指定支付方式。"
"Please specify shipping method.","请指定配送方法。"
"Please use letters only (a-z or A-Z) in this field.","请使用字母 (a-z 或 A-Z) 填写此栏。"
"Please use letters only (a-z) in this field.","请在该栏目中仅输入字母(a-z)。"
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","请在此处仅使用数字，避免使用空格或者其他字符如点和逗号等"
"Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","请使用字母(a-z or A-Z)或数字(0-9)。空格或其他字符是不允许的。"
"Please use only letters (a-z or A-Z) or numbers (0-9) or spaces and # only in this field.","请使用字母（az或AZ）或数字（0-9）或空格和＃。"
"Please use only letters (a-z or A-Z), numbers (0-9) or underscores (_) in this field, first character must be a letter.","请使用字母(a-z or A-Z)，数字(0-9)或下划线(_)，第一个字符必须是字母。"
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","请使用字母(a-z)或数字(0-9)。空格或其他字符是不允许的。"
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","请使用字母（a-z）或数字（0-9）或空格和＃。."
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","请使用字母(a-z)，数字(0-9)或下划线(_)，第一个字符必须是字母。"
"Please use only visible characters and spaces.","只能使用可见字符和空格。"
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","请使用日期格式：dd/mm/yyyy，例如 17/03/2006 表示 2006年3月17日"
"Please wait, loading...","请稍候，加载中..."
"Polls","投票"
"Port (25)","端口 (25)"
"Profiler","调试器"
"Request Path for Specified Store","需要输入商店的路径"
"Requested invalid store ""%s""","请求的商店""%s""有误"
"Resource is not set.","资源未设置。"
"Return-Path Email","电子邮件返回路径"
"Root Category","根目录"
"Sales Representative","业务代表"
"Save","保存"
"Save Store","保存商店"
"Save Store View","保存商店界面"
"Save Website","保存网站"
"Search Engines Optimization","搜索引擎优化"
"Secure","安全"
"Security","安全"
"Select Date","选择日期"
"Select Media Database","选择媒体资料库"
"Sender Email","发件人地址"
"Sender Name","发件人姓名"
"Services","服务"
"Session Cookie Management","Session Cookie 管理"
"Session Lifetime (seconds)","Session 保存时间 (秒)"
"Session Validation Settings","Session 检验设置"
"Set Return-Path","设置返回路径"
"Set as Default","设为默认"
"Skin (Images / CSS)","皮肤 (图像/CSS)"
"Sort Order","排序"
"Specified date/time ""%1$s"" do not match format ""%2$s"".","指定的日期/时间 ""%1$s"" 与格式 ""%2$s"" 不符。"
"Start date cannot be greater than end date.","开始日期不能大于结束日期。"
"Startup Page","起始页"
"Status","状态"
"Storage Configuration for Media","媒体存储配置"
"Store","商店"
"Store Contact Address","店铺联系地址"
"Store Contact Information","商店联系人信息"
"Store Contact Telephone","商店联系人电话"
"Store Email Addresses","店铺Email地址"
"Store Information","商店信息"
"Store Name","商店名称"
"Store View","商店界面"
"Store View Information","商店界面信息"
"Store View Name","商店界面名称"
"Store view doesn't exist","商店视图不存在"
"Store with the same code","商店代码重复"
"System","系统"
"System Log File Name","系统日志文件名"
"Template Path Hints","模板路径提示"
"Template Variables","模板变量"
"Templates","模板"
"Text length does not satisfy specified text range.","文本长度不符合规定的文本范围。"
"The %s you entered is invalid. Please make sure that it follows ""http://domain.com/"" format.","您输入的 %s 无效。请确保地址符合如下格式：""http://magentochina.com/"" ."
"The model collection resource name is not defined.","该模型的集合资源名称没有定义。"
"The store code may contain only letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","商店代码可能只包含字母（az），数字（0-9）或下划线（_），第一个字符必须是字母"
"The store does not exist","这商店不存在"
"The store has been deleted.","商店已被删除。"
"The store has been saved.","商店已被保存。"
"The store view has been deleted.","商店视图已被删除。"
"The store view has been saved","商店视图已被保存。"
"The template Name must not be empty.","模板的名称不能为空。"
"The value is not within the specified range.","模板的名称不能为空。"
"The website does not exist.","网站不存在。"
"The website has been deleted.","网站被删除。"
"The website has been saved.","网站已保存。"
"Themes","主题"
"This category and all its child elements","此目录记所有子元素"
"This category and its child categories only","仅限此目录及其子目录"
"This category and its products only","仅限此目录及其下属商品"
"This category only","仅限该分类"
"This date is a required value.","日期是必填。"
"This is a required field.","此栏不能为空。"
"This store cannot be deleted.","无法删除商店"
"This store view cannot be deleted.","无法删除商店视图"
"This website cannot be deleted.","无法删除网站"
"This will be displayed just before body closing tag.","在这里输入的将被显示在主体之前"
"This will be included before head closing tag in page HTML.","这里输入的将包含在页面HTML头标签之前"
"Timezone","时区"
"Title Prefix","标题前缀"
"Title Suffix","标题后缀"
"Translate Inline","内联翻译"
"Translate, blocks and other output caches should be disabled for both frontend and admin inline translations.","翻译，块和其它输出缓存都应该被禁用，前台和后台管理内嵌翻译。"
"Translations","翻译"
"Two and more slashes together are not permitted in request path","两个以上的斜线在一起不允许在请求路径"
"Two and more slashes together are not permitted in url rewrite suffix","两个以上的斜线在一起不允许在后缀URL重写"
"Unable to create directory: %s","无法创建目录：%s"
"Unable to delete store view. Please, try again later.","无法删除商店视图。请稍后重试。"
"Unable to delete store. Please, try again later.","无法删除商店。请稍后重试。"
"Unable to delete website. Please, try again later.","无法删除网站。请稍后重试。"
"Unable to proceed. Please, try again","无法继续，请稍后再试。"
"Unable to proceed. Please, try again.","无法进行。请再试一次。"
"Unable to save file ""%s"" at ""%s""","无法保存""%s"" 在 ""%s"""
"Unable to save file: %s","无法保存：%s"
"Unknown scope ""%s"".","未知范围""%s"""
"Unsecure","未加密"
"Url Options","网址选项"
"Use Custom Admin URL","使用自定义管理URL"
"Use HTTP Only","只使用HTTP"
"Use SID on Frontend","前台使用SID"
"Use Secure URLs in Admin","管理界面使用安全链接"
"Use Secure URLs in Frontend","前台使用安全链接"
"Use Web Server Rewrites","使用服务器网址重写"
"Validate HTTP_USER_AGENT","检验 HTTP_USER_AGENT"
"Validate HTTP_VIA","检验 HTTP_VIA"
"Validate HTTP_X_FORWARDED_FOR","检验 HTTP_X_FORWARDED_FOR"
"Validate REMOTE_ADDR","检验 REMOTE_ADDR"
"Validation has failed.","验证失败."
"Values less than 60 are ignored. Note that changes will apply after logout.","值低于60将被忽略.更改将在注销后生效."
"Variable Code must be unique.","变量代码必须是唯一的."
"Web","网站"
"Website","网站"
"Website Information","网站信息"
"Website Name","网站名称"
"Website code may only contain letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","网站代码只能含字母(a-z)、数字(0-9)或下划线(_)，第一个字符必须是字母"
"Website with the same code","网站代码重复"
"Weekend Days","周末"
"Welcome Text","欢迎文字"
"When changing media storage or selecting another media database,use the Synchronize function to transfer media to the selected storage. After synchronization is completed, all new media will be automatically placed to the selected media storage.","当更换媒体存储或选择其他媒体数据库，使用同步功能转移到选定的媒体存储。同步完成后，将所有新媒体自动放置到存储选择的媒体。"
"Wrong file info format","错误的文件格式"
"Wrong number of arguments for %s","%s的参数数量错误"
"Yes","是"
"Your design change for the specified store intersects with another one, please specify another date range","您为指定的商店的设计与另一个冲突，请指定其他日期范围"
"Your order cannot be completed at this time as there is no payment methods available for it.","缺少可用的支付方式，暂时无法完成您的订单。"
"Your order cannot be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.","缺少可用的配送方式,暂时无法完成您的订单。请对您的配送地址做必要的更改。"
"Your session has been expired, you will be relogged in now.","您的会话已过期，现在重新登录。"
"database ""%s""","数据库""%s"""
