"""%s"" contains not only digit characters.","""%s"" 不止包含数字。"
"""%s"" does not fit the entered date format.","""%s"" 不符合输入日期的格式"
"""%s"" exceeds the allowed file size.","""%s"" 超过了允许的文件大小。"
"""%s"" exceeds the allowed length.","""%s"" 超过了允许的长度。"
"""%s"" has not only alphabetic and digit characters.","""%s"" 不止是数字和字母。"
"""%s"" has not only alphabetic characters.","""%s"" 不止是字母。"
"""%s"" height exceeds allowed value of %s px.","""%s"" 高度超过了允许值 %s px."
"""%s"" invalid type entered.","""%s"" 非法输入类型。"
"""%s"" is a required value.","""%s"" 是要求的值"
"""%s"" is an empty string.","""%s"" 是空字符串。"
"""%s"" is not a valid URL.","""%s"" 不是合理的网址。"
"""%s"" is not a valid date.","""%s"" 不是合理的日期。"
"""%s"" is not a valid email address.","""%s"" 不是合理的邮件地址。"
"""%s"" is not a valid file","""%s"" 不是一个合理的文件"
"""%s"" is not a valid file extension.","""%s"" 不是合理的文件扩展。"
"""%s"" is not a valid file.","""%s"" 不是一个合理的文件。"
"""%s"" is not a valid hostname.","""%s"" 不是一个合理的主机名。"
"""%s"" is not a valid image format","""%s"" 不是合理的图片格式"
"""%s"" length must be equal to or greater than %s characters.","""%s"" 长度必须大于或等于 %s 个字符"
"""%s"" length must be less than or equal to %s characters.","""%s"" 长度必须小于或等于 %s 个字符。"
"""%s"" width exceeds allowed value of %s px.","""%s"" 宽度超过了允许值 %s px."
"* Required Fields","*必填栏目"
"A new password has been sent.","新的密码已经发出"
"ALL GROUPS","所有组"
"Account Dashboard","帐户面板"
"Account Information","帐户信息"
"Account Sharing Options","帐户共享选项"
"Account confirmation is required. Please, check your e-mail for confirmation link. To resend confirmation email please <a href=""%s"">click here</a>.","帐户确认是必要的。请检查您的确认链接的电子邮件。重新发送确认电子邮件请<a href=""%s"">点击这里</a>."
"Account confirmation is required. Please, check your email for the confirmation link. To resend the confirmation email please <a href=""%s"">click here</a>.","帐户确认是必要的。请检查您的确认链接的电子邮件。要重新发送确认电子邮件请<a href=""%s"">点击这里</a>."
"Action","操作"
"Add New Address","增加新的地址"
"Add New Customer","增加新的客户"
"Add New Customer Group","增加新的客户分组"
"Added From","加自"
"Additional Address Entries","其它地址项"
"Address","地址"
"Address Book","地址簿"
"Address Books","通讯簿"
"Address Information","地址信息"
"Address Templates","地址模板"
"Addresses","地址"
"Admin","管理员"
"All","所有"
"All Store Views","所有商店界面"
"All countries","所有国家"
"Always optional.","总是可选"
"Amount","金额"
"An error occurred while deleting the address.","删除时发生错误的地址。"
"An error occurred while retrieving the option value: %s.","检索时发生了一个错误的选择权价值：%s."
"An error occurred while saving the collection, aborting. Error: %s","储存时发生错误的收集，退出。错误：%s"
"An invalid option ID is specified for %s (%s), skipping the record.","ID指向%s (%s)无效，SKPPING纪录。"
"Approved","已批准"
"Are you sure that you want to remove this item?","您确认要删除该项目吗？"
"Are you sure you want to cancel adding of this address?","您确认要取消增加该地址吗？"
"Are you sure you want to delete this address?","您确认要删除该地址吗？"
"Are you sure?","您确定吗？"
"Array of Entity collections is expected.","需要实体组合的数组"
"Assign a Customer Group","指定客户分组"
"Attribute object is undefined","属性对象是不确定的"
"Average Sale","平均销售"
"Back","返回"
"Back - link to the previously viewed page","返回 -链接到以前浏览过的页面"
"Back to Login","返回登录"
"Bad request.","错误的请求。"
"Bill to Name","账单收件人"
"Bought From","购买自"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","注册您自己的帐户，结帐方便迅速，而且可以保存多个送货地址、查看订单状态等。"
"CSV","CSV"
"Cancel","取消"
"Cannot save address.","无法保存地址。"
"Cannot save the customer.","无法保存客户。"
"Cannot share customer accounts globally because some customer accounts with the same emails exist on multiple websites and cannot be merged.","客户帐户无法全局共享，因为部分客户帐户在在多个网站使用相同的电子邮件，记录无法合并。"
"Change Account Password","修改帐户密码"
"Change Billing Address","修改账单地址"
"Change Password","修改密码"
"Change Shipping Address","修改送货地址"
"City","城市"
"Company","公司"
"Config","设置"
"Configure","配置"
"Confirm New Password","确认新的密码"
"Confirm Password","确认密码"
"Confirmation Link Email","确认链接邮件"
"Confirmed","已验证"
"Contact Information","联系信息"
"Continue Shopping","继续购物"
"Country","国家"
"Create","创建"
"Create New Account Options","新帐户选项"
"Create New Customer Account","新建客户帐户"
"Create Order","创建订单"
"Create an Account","注册帐户"
"Create customer","创建客户帐户"
"Create customer address","创建客户地址"
"Current Password","当前密码"
"Customer","客户"
"Customer Account Edit Form","客户帐户编辑表单"
"Customer Account Login Form","客户帐户登录表单"
"Customer Account Logout Success","客户帐户注销成功"
"Customer Account Registration Form","客户帐户申请表"
"Customer Addresses","客户地址"
"Customer Api","客户Api"
"Customer Configuration","客户设置"
"Customer Forgot Password Form","客户忘记密码表单"
"Customer Group","客户分组"
"Customer Groups","客户分组"
"Customer Information","客户信息"
"Customer Login","用户名"
"Customer My Account (All Pages)","我的帐户（所有页面）"
"Customer My Account Address Book","帐户客户通讯录"
"Customer My Account Address Edit Form","帐户客户地址编辑表格"
"Customer My Account Dashboard","客户帐户控制面板"
"Customer Since","注册日期"
"Customer View","客户界面"
"Customer collection expected.","需要客户组合。"
"Customer email is required.","电子邮件是必需的。"
"Customer website ID must be specified when using the website scope.","使用网站范围时必须指定网站 id。"
"Customer will stay on the current page if ""No"" is selected.","如果选择"No"，客户将停在当前页。"
"Customers","客户"
"Customers Only","仅限客户"
"Customers Section","客户单元"
"DD","日"
"Date","日期"
"Date Added","添加日期"
"Date of Birth","出生日期"
"Day","日"
"Days in Wishlist","收藏的天数"
"Default Addresses","缺省地址"
"Default Billing Address","缺省账单地址"
"Default Email Domain","缺省邮件域名"
"Default Group","缺省分组"
"Default Shipping Address","缺省送货地址"
"Default Welcome Email","默认欢迎邮件"
"Delete","删除"
"Delete Address","删除地址"
"Delete Customer","删除客户"
"Delete Customer Group","删除客户分组"
"Delete customer","删除客户"
"Delete customer address","删除客户地址"
"Deleted Stores","删除商店"
"Details","详细"
"Disabled","未激活"
"Edit","修改"
"Edit Account Info","修改帐户信息"
"Edit Account Information","修改帐户信息"
"Edit Address","修改地址"
"Edit Address Entry","修改地址"
"Edit Customer Group ""%s""","修改客户分组""%s"""
"Edit Customer Groups","修改客户分组"
"Edit Customer's Address","修改客户地址"
"Edit Group","修改分组"
"Edit Newsletters","修改邮件列表"
"Email","电子邮件"
"Email Address","电子邮件地址"
"Email Sender","电子邮件发件人"
"Email:","Email:"
"Entity collection is expected.","需要实体组合"
"Entity instance is not defined","实体实例没有定义"
"Entity object is undefined","实体对象是不确定的"
"Excel XML","Excel XML"
"Failed to confirm customer account.","认证客户帐户失败"
"Fax","传真"
"First Name","姓氏"
"Forgot Email Sender","取回密码邮件的发件人"
"Forgot Email Template","取回密码邮件的模板"
"Forgot Your Password?","忘记密码了？"
"Form Fields Before","表单域前"
"Form code is not defined","表单的代码没有定义"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","在我的帐户面板中，您可以查看最近帐户访问情况、更新帐户信息。选择下面的链接查看或修改信息。"
"Gender","性别"
"General Subscription","通用信息订阅"
"Generate Human-Friendly Customer ID","创造人性化的客户ID"
"Global","全局"
"Grand Total","总额"
"Group","分组"
"Group Information","分组信息"
"Group Name","分组名称"
"Guest","访客"
"HTML","HTML"
"Hello, %s!","您好，%s!"
"ID","编号"
"IP Address","IP 地址"
"If you have an account with us, please log in.","如果您已有注册帐户，请登录。"
"Invalid attribute option specified for attribute %s (%s), skipping the record","属性 %s (%s)的属性选项不正确，忽略该记录"
"Invalid attribute set specified, skipping the record","指定的属性集不正确，忽略该记录"
"Invalid current password","当前密码不正确"
"Invalid customer data","客户数据不正确"
"Invalid email address.","电子邮件地址不正确"
"Invalid login or password.","电子邮件地址或密码不正确"
"Invalid store specified, skipping the record","指定的商店不正确，忽略该记录"
"Last Activity","最近访问"
"Last Date Subscribed","最后订阅日期"
"Last Date Unsubscribed","最后取消订阅日期"
"Last Name","名字"
"Last URL","最近URL地址"
"Leave empty for default (15 minutes).","留空则使用缺省设置（15分钟）。"
"Leave empty for default (2). Valid range: 1-4","留空则使用缺省值(2)。可用范围：1-4"
"Lifetime Sales","全部销售"
"Log In","用户登录"
"Log Out","安全退出"
"Login","登 录"
"Login Information","登录信息"
"Login Options","登陆项目"
"Login and password are required.","需要用户名和密码。"
"Login or Create an Account","登入或创建帐户"
"M.I.","M.I."
"MM","月"
"Manage Addresses","地址管理"
"Manage Customers","客户管理"
"Missing email, skipping the record","缺少电子邮件，忽略该记录"
"Missing firstname, skipping the record","缺省名字，忽略该记录"
"Missing lastname, skipping the record","缺少姓氏，忽略该记录"
"Month","月"
"My Account","我的帐户"
"My Account Wrapper","我的帐户包装"
"My Dashboard","我的面板"
"My Orders","我的订单"
"Name","姓名"
"Name and Address Options","姓名与地址选项"
"Never","从不"
"New Address","新增地址"
"New Address Entry","增加一个地址"
"New Customer","新客户"
"New Customer Address","新客户地址"
"New Customer Group","新客户分组"
"New Customer Groups","新客户分组"
"New Customers","新客户"
"New Group","新分组"
"New Password","新的密码"
"New account","新的帐户"
"New account confirmation key","新注册帐户认证码"
"New account confirmed","新帐户已通过确认"
"New password","新密码"
"New password field cannot be empty.","新密码字段不能为空。"
"Newsletter","通讯"
"Newsletter Finish","邮件列表完成"
"Newsletter Information","邮件列表信息"
"Newsletter Received","收到邮件列表"
"Newsletter Start","邮件列表开始"
"Newsletter Subscription","邮件列表订阅"
"Newsletters","邮件列表"
"No","否"
"No Items Found","No Items Found"
"No Newsletter Found","没有邮件列表"
"No customer collections found","没有顾客收藏"
"No item specified.","没有项目指定。"
"Not Sent","没有发送"
"Not confirmed, can login","未验证，但允许登录"
"Not confirmed, cannot login","未验证，不允许登录"
"Number of Lines in a Street Address ","地址行数"
"Offline","离线"
"Online","在线"
"Online Customers","在线客户"
"Online Customers Options","在线客户选项"
"Online Minutes Interval","在线时间间隔"
"Order #","订单号"
"Order Total","总订单"
"Orders","订单"
"PDF","PDF"
"Password","密码"
"Password Management","密码管理"
"Password Options","密码选项"
"Password forgotten","忘记密码"
"Password:","Password:"
"Paused","暂停"
"Pending","等待中"
"Per Website","独立"
"Personal Information","个人信息"
"Please enter your email below and we will send you a new password.","请在下面输入您的电子邮件，我们会将新的密码发给您。"
"Please enter your email below and we\'ll send you confirmation link for it.","请在下面输入您的电子邮件，我们会将确认链接发给您。"
"Please enter your email.","请输入您的电子邮件。"
"Please select","请选择"
"Please select region, state or province","请选择地区、省份"
"Please, check your e-mail for confirmation key.","请检查您的电子邮件，查看确认码。"
"Prefix","前缀"
"Prefix Dropdown Options","称谓下拉选项"
"Price","价格"
"Product","商品"
"Product ID","商品编号"
"Product Name","商品名称"
"Product Reviews","商品评论"
"Product Tags","商品标签"
"Purchase On","购买日期"
"Purchased At","购买时间"
"Qty","数量"
"Recent Orders","最近订单"
"Records for %s store found.","找到 %s 商店记录。"
"Redirect Customer to Account Dashboard after Logging in","在客户登陆后重定向到账号控制面板"
"Refunded","退款"
"Registered Customers","老客户"
"Remove","删除"
"Require Emails Confirmation","要求电子邮件验证"
"Retrieve address data","获取地址数据"
"Retrieve address info","获取地址信息"
"Retrieve customer addresses","获取客户地址"
"Retrieve customer data","获取客户数据"
"Retrieve customer groups","获取客户组"
"Retrieve customer info","获取客户信息"
"Retrieve customers","获取客户记录"
"Retrieve your confirmation link here","在这里找回您的确认链接"
"Retrieve your password here","在这里找回密码"
"SKU","库存"
"Sales Statistics","销售统计"
"Save","保存"
"Save Address","保存地址"
"Save Customer","保存客户"
"Save Customer Group","保存客户分组"
"Save Password","保存密码"
"Save and Continue Edit","保存并继续编辑"
"Saved %d record(s)","保存%d记录"
"Semicolon (;) separated values.<br/>Put semicolon in the beginning for empty first option.<br/>Leave empty for open text field.","分号(;)分隔的值。<br/>把空分号在第一个选项开始。<br/>离开开放的文本字段留空。"
"Send From","发自"
"Send Welcome Email","发送欢迎邮件"
"Send Welcome Email after Confirmation","验证成功后发送欢迎邮件"
"Send auto-generated password","发送自动生成的密码"
"Send confirmation link","发送确认链接"
"Sending","正在发送"
"Sent","已发出"
"Session Start Time","会话开始时间"
"Set as Default Billing Address","设为缺省的账单地址"
"Set as Default Shipping Address","设为缺省的送货地址"
"Share Customer Accounts","共享客户帐户"
"Shipped to First Name","收货人名字"
"Shipped to Last Name","收货人姓氏"
"Shipped to Name","收货人姓名"
"Shopping Cart","购物车"
"Shopping Cart - %d item(s)","购物车 - %d 件商品"
"Show Date of Birth","显示生日"
"Show Gender","Show Gender"
"Show Middle Name (initial)","显示中间名"
"Show Prefix","显示称谓"
"Show Suffix","显示后缀"
"Show Tax/VAT Number","Show Tax/VAT Number"
"Sign Up for Newsletter","订阅电子杂志"
"Skipping import row, required field ""%s"" not defined","忽略导入行，必填栏目 ""%s"" 为定义"
"Skipping import row, website ""%s"" field not exists","忽略导入行，网站 ""%s"" 栏不存在"
"State/Province","省份"
"Status","状态"
"Store","商店"
"Store View","商店界面"
"Street Address","地址行一"
"Street Address ","街道地址 "
"Street Address %s","街道地址%s"
"Subject","标题"
"Submit","提交"
"Subscribe to Newsletter","订阅邮件列表"
"Subscribed to Newsletter?","订阅邮件列表？"
"Suffix","后缀"
"Suffix Dropdown Options","后缀下拉选项"
"Tag Name","标签名称"
"Tax Class","税种"
"Tax/VAT number","税号/增值税号码"
"Telephone","电话"
"Text","文字"
"Text One Line","一行文字"
"Thank you for registering with %s.","感谢您注册。"
"The account information has been saved.","该帐户信息已保存。"
"The address does not belong to this customer.","地址不属于该客户。"
"The address has been deleted.","成功删除地址"
"The address has been saved.","成功保存地址"
"The customer does not have default billing address.","客户并没有默认的帐单地址。"
"The customer group has been deleted.","客户群已被删除。"
"The customer group has been saved.","客户群已保存。"
"The group ""%s"" cannot be deleted.","组""%s""不能被删除。"
"The password must have at least 6 characters. Leading or trailing spaces will be ignored.","密码必须至少6个字符。前导或尾随空格将被忽略。"
"The suffix that goes after name (Jr., Sr., etc.)","显示于姓名之后的后缀 (Jr., Sr. 等.)"
"The title that goes before name (Mr., Mrs., etc.)","显示于姓名前的（Mr., Mrs. 等）"
"There are no items in customer's wishlist at the moment","客户的收藏中没有商品"
"There are no items in customer\'s shopping cart at the moment","客户的购物车中没有商品"
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%s"">click here</a> to get your password and access your account.","此帐户已存在。如果您确定这是你的Email，<a href=""%s"">点击这里</a>找回你的密码。"
"This account is not confirmed.","该帐户尚未确认。"
"This account is not confirmed. <a href=""%s"">Click here</a> to resend confirmation email.","此帐户是没有得到证实。 <a href=""%s"">点击这里</a>重新发送确认电子邮件。"
"This customer email already exists.","这个客户的电子邮件已经存在。"
"This customer has no saved addresses.","该客户没有保存地址。"
"This email address was not found in our records.","此电子邮件地址没有被我们的记录。"
"This email does not require confirmation.","此邮件不要求确认。"
"This email will be sent instead of default welcome email, after account confirmation.","这封电子邮件将被发送电子邮件，而不是内定的欢迎，开户后确认。"
"This is My Default %s Address","这是我的预设%s地址"
"To Cart","到购物车"
"Total","总额"
"Type","类型"
"Unknown","未知"
"Unsubscribe from Newsletter","退订邮件列表"
"Update","更新"
"Update customer address data","更新用户地址数据"
"Update customer data","更新用户数据"
"Use as My Default %s Address","作为默认的%s地址"
"Use as My Default Billing Address","作为我的缺省账单地址"
"Use as My Default Shipping Address","作为我的缺省送货地址"
"Use as my default billing address","作为我的默认的帐单地址"
"Use as my default shipping address","作为我的默认送货地址"
"View","查看"
"View Order","查看订单"
"Visitor","访客"
"Visitors Only","仅限访客"
"Website","网站"
"Welcome Email","欢迎邮件"
"Wishlist","收藏"
"Wishlist - %d item(s)","收藏 - %d件商品"
"Wrong confirmation key.","错误的确认码。"
"Wrong customer account specified.","错误的客户帐户。"
"Wrong email.","错误的电子邮件。"
"Wrong transactional account email type.","错误的交易帐户电子邮件类型。"
"YYYY","年"
"Year","年"
"Yes","是"
"You are currently not subscribed to any newsletter.","您没有订阅电子杂志。"
"You are currently not subscribed to our newsletter.","您没有订阅我们的电子杂志"
"You are currently subscribed to 'General Subscription'.","您订阅了电子杂志。"
"You are currently subscribed to our newsletter.","您订阅了我们的电子杂志。"
"You are now logged out","您已登出。"
"You have logged out and will be redirected to our homepage in 5 seconds.","您已登出，并会在5秒内被重定向到我们的主页。"
"You have no additional address entries in your address book.","您的地址簿中没有其它地址项。"
"You have no additional entries in your address book.","您的地址簿中没有其它地址项。"
"You have no default billing address in your address book.","您的地址簿中没有缺省的账单地址。"
"You have no default entries in your address book.","你有你的地址簿中没有默认项。"
"You have no default shipping address in your address book.","您的地址簿中没有缺省的送货地址。"
"You have not set a default billing address.","您还没有设置默认的帐单地址。"
"You have not set a default shipping address.","您还没有设置默认送货地址。"
"You have placed no orders yet.","您还没有任何订单。"
"You have placed no products yet.","您还没有订购任何商品。"
"Your account balance is: %s","您的帐户余额为：%s"
"ZIP","邮编"
"ZIP/Post Code","邮编"
"Zip/Postal Code","邮编"
"n/a","空"
"or","或"
