"'*' - matches any; 'xyz*' - matches any that begins on 'xyz' and not longer than %d.","'*' - 符合所有; 'xyz*' - 符合所有开头为 'xyz' 且不长于 %d。"
"-- Please Select --","-- 请选择 --"
"Add New Class","增加新杂费种"
"Add New Tax Rate","增加新杂费率"
"Add New Tax Rule","增加新杂费则"
"After Discount","折扣后"
"An error occurred while deleting this rate.","删除杂费率出错。"
"An error occurred while deleting this rate. Incorrect rate ID.","删除杂费率出错。 错误杂费率ID."
"An error occurred while deleting this tax class.","删除杂费出错。"
"An error occurred while deleting this tax rule.","删除杂费规则出错。"
"An error occurred while saving this rate.","保存杂费率出错。"
"An error occurred while saving this tax class.","保存杂费出错。"
"An error occurred while saving this tax class. A class with the same name already exists.","保存杂费出错。相同名字已经存在。"
"An error occurred while saving this tax rule.","保存杂费规则出错。"
"Apply Customer Tax","使用客户杂费"
"Apply Discount On Prices","应用折扣到价格"
"Apply Tax On","对如下价格计算杂费收"
"Apply discount on price including tax is calculated based on store tax, if ""Apply Tax after Discount"" is selected."," 如果选中 ""折扣后计税"" 将基于商店的税率计算含税价格的折扣。"
"Are you sure you want to do this?","您确认要这么做吗？"
"Back","返回"
"Before Discount","折扣前"
"CSV","CSV"
"Calculation Settings","计算设置"
"Catalog Prices","目录价格"
"Class Name","杂费种名称"
"Code","代码"
"Country","国家"
"County","国家"
"Custom price if available","自定义价格（若有）"
"Customer Tax Class","客户杂费种"
"Customer Tax Class Information","客户杂费种信息"
"Customer Tax Classes","客户杂费种"
"Default Country","默认国家"
"Default Post Code","默认邮编"
"Default State","默认州、省"
"Default Tax Destination Calculation","默认杂费收地计算"
"Delete Class","删除杂费种"
"Delete Rate","删除杂费率"
"Delete Rule","删除杂费则"
"Display Full Tax Summary","显示完整杂费收说明"
"Display Prices","显示价格"
"Display Product Prices In Catalog","显示目录产品价格"
"Display Shipping Amount","显示运费"
"Display Shipping Prices","显示配送价格"
"Display Subtotal","显示小计"
"Display Zero Tax Subtotal","显示不含杂费总额"
"Edit Class","修改杂费率"
"Edit Class '%s'","修改杂费种'%s'"
"Edit Rule","修改杂费则"
"Edit Tax Rate","修改杂费率"
"Excel XML","Excel XML"
"Excl. Tax","不含杂费"
"Excl. Tax:","不含杂费："
"Excluding Tax","不含杂费"
"Export Tax Rates","导出杂费率"
"Grand Total (Excl. Tax)","总额 (Excl. Tax)"
"Grand Total (Excl.Tax)","总额 (Excl.Tax)"
"Grand Total (Incl. Tax)","总额 (Incl. Tax)"
"Grand Total (Incl.Tax)","总额 (Incl.Tax)"
"Grand Total Excl. Tax","Grand Total Excl. Tax"
"Grand Total Incl. Tax","Grand Total Incl. Tax"
"Import / Export Tax Rates","导入/导出杂费率"
"Import Tax Rates","导入杂费率"
"Inc. Tax","含杂费"
"Incl. Tax","含杂费"
"Incl. Tax:","含杂费："
"Include Tax In Grand Total","含税总额"
"Including Tax","含杂费"
"Including and Excluding Tax","含杂费和不含杂费"
"Invalid file format upload attempt","上传文件格式不正确"
"Invalid file upload attempt","上传文件不正确"
"Manage Customer Tax Classes","管理客户杂费种"
"Manage Product Tax Classes","管理商品杂费种"
"Manage Tax Rates","管理杂费率"
"Manage Tax Rules","管理杂费则"
"Manage Tax Zones & Rates","管理杂费区和杂费率"
"Name","名称"
"New Class","新杂费种"
"New Rule","新杂费则"
"New Tax Rate","新杂费率"
"No","否"
"None","无"
"One of the country has invalid code.","有一个国家代码不正确"
"Orders, Invoices, Creditmemos Display Settings","订单，发票，付款显示设置"
"Original price only","只对原价"
"Price Display Settings","价格显示设置"
"Priority","优先级"
"Product Tax Class","商品杂费种"
"Product Tax Class Information","商品杂费种信息"
"Product Tax Classes","商品杂费种"
"Range From","从"
"Range To","到"
"Rate","比例"
"Rate Percent","比例百分比"
"Reset","重置"
"Row Total","行总计"
"Sales","销售"
"Save Class","保存杂费种"
"Save Rate","保存杂费率"
"Save Rule","保存规则"
"Save and Continue Edit","保存并继续编辑"
"Shipping & Handling (Excl.Tax)","运费与手续费 (Excl.Tax)"
"Shipping & Handling (Incl.Tax)","运费与手续费 (Incl.Tax)"
"Shipping (Excl. Tax)","运费 (Excl. Tax)"
"Shipping (Incl. Tax)","运费 (Incl. Tax)"
"Shipping Excl. Tax (%s)","运费 Excl. Tax (%s)"
"Shipping Incl. Tax (%s)","运费 Incl. Tax (%s)"
"Shipping Prices","运费"
"Shopping Cart Display Settings","购物车显示设置"
"Sort Order","排列顺序"
"State","省份"
"State/Region","省份/地区"
"Subtotal (Excl. Tax)","小计 (Excl. Tax)"
"Subtotal (Excl.Tax)","小计 (Excl.Tax)"
"Subtotal (Incl. Tax)","小计 (Incl. Tax)"
"Subtotal (Incl.Tax)","小计 (Incl.Tax)"
"Tax","杂费"
"Tax Calculation Based On","杂费收标准"
"Tax Calculation Method Based On","计杂费方法依据"
"Tax Class for Shipping","配送杂费种"
"Tax Classes","杂费种"
"Tax Identifier","杂费率标识符"
"Tax Rate","杂费率"
"Tax Rate Information","杂费率信息"
"Tax Rule Information","杂费则信息"
"Tax Rules","杂费则"
"Tax Section","杂费单元"
"Tax Titles","杂费率标题"
"Tax rate cannot be removed. It exists in tax rule","杂费率已经存在于杂费规则，无法删除。"
"Tax rates at the same priority are added, others are compounded.","处于同一优先级的杂费率将被添加，其余将被累加。"
"The tax class has been deleted.","杂费种已经删除。"
"The tax class has been saved.","杂费种已经保存。"
"The tax rate has been deleted.","杂费率已经删除。"
"The tax rate has been imported.","杂费率已经导入。"
"The tax rate has been saved.","杂费率已经保存。"
"The tax rule has been deleted.","杂费规则已经删除。"
"The tax rule has been saved.","杂费规则已经保存。"
"This class no longer exists","该类已不存在"
"This rule no longer exists","该规则已不存在"
"This rule no longer exists.","该规则已不存在。"
"Total","总计"
"Unit Price","单价"
"Whether catalog prices entered by admin include tax.","管理员输入的产品目录价格是否含税。"
"Whether shipping amounts entered by admin or obtained from gateways include tax.","管理员输入或从网关获得的运费是否含税。"
"Yes","是"
"You cannot delete this tax class as it is used for %d customer groups.","该杂费种用于%d客户组，不能删除 ."
"You cannot delete this tax class as it is used for %d products.","该杂费种用于%d商品，不能删除"
"You cannot delete this tax class as it is used in Tax Rules. You have to delete the rules it is used in first.","该杂费种用于杂费则中，不能删除，要先删除使用它的杂费则。"
"Zip/Post Code","邮编"
"Zip/Post is Range","邮编在范围内"
